0x0L,CMN             W1, #1  ; Alternative name is '$x'
0x4L,B.EQ            loc_14
0x6ec0L,STR             WZR, [X29,#arg_B4]
0x6ec4L,CMP             X23, X28
0x6ec8L,B.CC            loc_6E04
0x6eccL,MOV             W0, #0
0x6ed0L,LDP             X19, X20, [SP,#0xD0+var_C0]
0x6ed4L,LDP             D8, D9, [SP,#0xD0+var_70]
0x6ed8L,LDP             X21, X22, [SP,#0xD0+var_B0]
0x6edcL,LDP             D10, D11, [SP,#0xD0+var_60]
0x6ee0L,LDP             X23, X24, [SP,#0xD0+var_A0]
0x6ee4L,LDP             D12, D13, [SP,#0xD0+var_50]
0x6ee8L,LDP             X25, X26, [SP,#0xD0+var_90]
0x6eecL,LDP             D14, D15, [SP,#0xD0+var_40]
0x6ef0L,LDP             X27, X28, [SP,#0xD0+var_80]
0x6ef4L,LDP             X29, X30, [SP+0xD0+var_D0],#0xE0
0x6ef8L,RET
0x6efcL,TBZ             W1, #3, loc_6E54
0x6f00L,TBNZ            W0, #0, loc_6DF8
0x6f04L,B               loc_6E54
0x6f08L,FMOV            X0, D12
0x6f0cL,LDR             X2, [X21,#0xE8]
0x6f10L,LDR             X1, [X0]
0x6f14L,LDR             X0, [X1,X19]
0x6f18L,FMOV            D11, X0
0x6f1cL,CBZ             X2, loc_6EBC
0x6f20L,FMOV            D9, XZR
0x6f24L,FMOV            X3, D9
0x6f28L,LDR             X0, [X21,#0xF8]
0x6f2cL,LDR             X28, [X0,X3,LSL#3]
0x6f30L,LDR             X0, [X28,#8]
0x6f34L,UBFM            X0, X0, #0x3C, #0x3B
0x6f38L,LDR             X0, [X1,X0]
0x6f3cL,FMOV            X1, D11
0x6f40L,CMP             X1, X0
0x6f44L,B.EQ            loc_6F68
0x6f48L,FMOV            X0, D9
0x6f4cL,ADD             X0, X0, #1
0x6f50L,CMP             X0, X2
0x6f54L,FMOV            D9, X0
0x6f58L,B.CS            loc_7240
0x6f5cL,FMOV            X0, D12
0x6f60L,LDR             X1, [X0]
0x6f64L,B               loc_6F24
0x6f68L,LDR             X0, [X28]
0x6f6cL,MOV             X26, X24
0x6f70L,LDR             X2, [X28,#0x20]
0x6f74L,FMOV            D8, X0
0x6f78L,CBZ             X2, loc_7488
0x6f7cL,MOV             X27, #0
0x6f80L,B               loc_6FFC
0x7240L,LDR             X1, [X21,#0xC8]
0x7244L,STR             WZR, [X29,#arg_B4]
0x7248L,CMP             X20, X1
0x724cL,B.CS            loc_7394
0x7250L,UBFM            X2, X22, #0x3D, #0x3C
0x7254L,ADD             X0, X22, X22,LSL#1
0x7258L,ADD             X19, X20, X20,LSL#2
0x725cL,UBFM            X26, X0, #0x3D, #0x3C
0x7260L,FMOV            D11, X2
0x7264L,UBFM            X19, X19, #0x3D, #0x3C
0x7268L,B               loc_727C
0x726cL,ADD             X20, X20, #1
0x7270L,ADD             X19, X19, #0x28
0x7274L,CMP             X20, X1
0x7278L,B.CS            loc_7394
0x727cL,LDR             X5, [X21,#0xD8]
0x7280L,ADD             X6, X5, X19
0x7284L,LDR             X0, [X5,X19]
0x7288L,CMP             X22, X0
0x728cL,B.NE            loc_726C
0x7290L,LDR             X0, [X6,#8]
0x7294L,CMP             X24, X0
0x7298L,B.NE            loc_726C
0x729cL,LDR             X0, [X6,#0x18]
0x72a0L,LDR             X3, [X6,#0x10]
0x72a4L,SUBS            X1, X0, X3
0x72a8L,FMOV            D8, X1
0x72acL,B.NE            loc_73EC
0x72b0L,LDR             X1, [X25,#0x28]
0x72b4L,LDR             X2, [X25,#0x30]
0x72b8L,ADD             X1, X1, X26
0x72bcL,LDR             X1, [X1,#0x10]
0x72c0L,LDR             X1, [X1]
0x72c4L,ADD             X1, X1, X1,LSL#1
0x72c8L,ADD             X27, X2, X1,LSL#3
0x72ccL,ADD             X0, X0, X24
0x72d0L,LDR             W2, [X21,#0xA0]
0x72d4L,SUB             X3, X0, X3
0x72d8L,MOV             X0, X21
0x72dcL,SUB             X1, X3, #1
0x72e0L,UBFM            X28, X3, #0x3D, #0x3C
0x72e4L,BL              re_string_context_at
0x72e8L,MOV             W3, W0
0x72ecL,FMOV            X0, D13
0x72f0L,LDR             X4, [X21,#0xB8]
0x72f4L,LDR             X2, [X4,X28]
0x72f8L,LDR             X1, [X4,X0]
0x72fcL,CBZ             X1, loc_7408
0x7300L,LDR             X0, [X1,#0x10]
0x7304L,FMOV            D9, X0
0x7308L,CBZ             X2, loc_7410
0x730cL,LDR             X1, [X2,#0x50]
0x7310L,ADD             X0, X29, #0xC8
0x7314L,MOV             X2, X27
0x7318L,STR             X3, [X29,#arg_A8]
0x731cL,BL              re_node_set_init_union
0x7320L,STR             W0, [X29,#arg_B4]
0x7324L,LDR             X3, [X29,#arg_A8]
0x7328L,CBNZ            W0, loc_7444
0x732cL,LDR             X4, [X21,#0xB8]
0x7330L,MOV             X1, X25
0x7334L,ADD             X2, X29, #0xC8
0x7338L,ADD             X0, X29, #0xC4
0x733cL,STR             X4, [X29,#arg_A8]
0x7340L,BL              re_acquire_state_context
0x7344L,LDR             X4, [X29,#arg_A8]
0x7348L,STR             X0, [X4,X28]
0x734cL,LDR             X0, [X29,#arg_C8]
0x7444L,LDR             X0, [X29,#arg_C8]
0x7488L,MOV             X19, X0
0x748cL,B               loc_7080
0x6facL,BL              sub_6FAC
0x6fb0L,LDR             X8, [X29,#0xB8]
0x6fb4L,CBNZ            W0, loc_7060
0x6fb8L,LDR             X6, [X29,#0xA8]
0x6fbcL,LDR             X4, [X29,#0xB0]
0x6fc0L,MOV             X26, X6
0x6fc4L,FMOV            D8, X19
0x6fc8L,MOV             X2, X4
0x6fccL,MOV             X0, X21
0x6fd0L,MOV             X1, X28
0x6fd4L,MOV             X3, X22
0x6fd8L,MOV             X4, X24
0x6fdcL,ADD             X27, X27, #1
0x6fe0L,BL              get_subexp_sub.isra.34
0x6fe4L,CMP             W0, #1
0x6fe8L,LDR             X8, [X21,#8]
0x6fecL,B.HI            loc_6ED0
0x6ff0L,LDR             X2, [X28,#0x20]
0x6ff4L,CMP             X27, X2
0x6ff8L,B.CS            loc_7078
0x6ffcL,LDR             X0, [X28,#0x28]
0x7000L,LDR             X4, [X0,X27,LSL#3]
0x7004L,FMOV            X0, D8
0x7008L,LDR             X19, [X4,#8]
0x700cL,SUB             X3, X19, X0
0x7010L,CMP             X3, XZR
0x7014L,ADD             X6, X3, X26
0x7018L,B.GT            loc_6F84
0x701cL,MOV             X26, X6
0x7020L,B               loc_6FC4
0x7024L,LDR             X7, [X21,#0x58]
0x7028L,MOV             X1, X6
0x702cL,STR             X3, [X29,#0xA8]
0x7030L,MOV             X0, X21
0x7034L,STR             X4, [X29,#0xB0]
0x7038L,CMP             X6, X7
0x703cL,STR             X6, [X29,#0xB8]
0x7040L,B.HI            loc_7064
0x7044L,BL              clean_state_log_if_needed
0x7048L,CBNZ            W0, loc_6ED0
0x704cL,LDR             X8, [X21,#8]
0x7050L,LDR             X3, [X29,#0xA8]
0x7054L,LDR             X4, [X29,#0xB0]
0x7058L,LDR             X6, [X29,#0xB8]
0x705cL,B               loc_6F90
0x7060L,LDR             X2, [X28,#0x20]
0x7064L,CMP             X2, X27
0x7068L,B.LS            loc_7074
0x706cL,LDR             X2, [X21,#0xE8]
0x7070L,B               loc_6F48
0x7074L,FMOV            X19, D8
0x7078L,CMP             X27, XZR
0x707cL,CINC            X19, X19, NE
0x7080L,UBFM            X0, X19, #0x3D, #0x3C
0x7084L,CMP             X24, X19
0x7088L,FMOV            D8, X0
0x708cL,B.CC            loc_706C
0x7090L,LDR             X0, [X28]
0x7094L,SUB             X0, X19, X0
0x7098L,CMP             X0, XZR
0x709cL,B.LE            loc_70C8
0x70a0L,LDR             X0, [X21,#0x30]
0x70a4L,CMP             X26, X0
0x70a8L,B.CS            loc_7218
0x70acL,ADD             X0, X8, X19
0x70b0L,LDRB            W2, [X8,X26]
0x70b4L,ADD             X1, X26, #1
0x70b8L,LDURB           W0, [X0,#-1]
0x70bcL,CMP             W2, W0
0x70c0L,B.NE            loc_706C
0x70c4L,MOV             X26, X1
0x70c8L,FMOV            X1, D8
0x70ccL,LDR             X0, [X21,#0xB8]
0x70d0L,LDR             X0, [X0,X1]
0x70d4L,CBZ             X0, loc_71C8
0x70d8L,LDR             X4, [X0,#0x10]
0x70dcL,CBZ             X4, loc_71C8
0x70e0L,FMOV            X1, D12
0x70e4L,LDR             X5, [X0,#0x18]
0x70e8L,MOV             X0, #0
0x70ecL,LDR             X1, [X1]
0x70f0L,B               loc_70FC
0x70f4L,CMP             X0, X4
0x70f8L,B.EQ            loc_71C8
0x70fcL,LDR             X27, [X5,X0,LSL#3]
0x7100L,ADD             X0, X0, #1
0x7104L,UBFM            X2, X27, #0x3C, #0x3B
0x7108L,ADD             X3, X1, X2
0x710cL,LDRB            W3, [X3,#8]
0x7110L,CMP             W3, #9
0x7114L,B.NE            loc_70F4
0x7118L,FMOV            X3, D11
0x711cL,LDR             X2, [X1,X2]
0x7120L,CMP             X3, X2
0x7124L,B.NE            loc_70F4
0x7128L,CMN             X27, #1
0x712cL,B.EQ            loc_71C8
0x7130L,LDR             X1, [X28,#0x10]
0x7134L,CBZ             X1, loc_71E8
0x7138L,LDR             X2, [X28,#8]
0x713cL,MOV             X0, X21
0x7140L,LDR             X3, [X28]
0x7144L,MOV             X4, X27
0x7148L,MOV             X5, X19
0x714cL,MOV             W6, #9
0x7150L,STR             X8, [X29,#0xB8]
0x7154L,BL              check_arrival
0x7158L,CMP             W0, #1
0x715cL,LDR             X8, [X29,#0xB8]
0x7160L,B.EQ            loc_71C8
0x7164L,CBNZ            W0, loc_6ED0
0x7168L,LDR             X0, [X28,#0x20]
0x716cL,LDR             X1, [X28,#0x18]
0x7170L,CMP             X0, X1
0x7174L,B.EQ            loc_7454
0x7178L,MOV             X0, #1
0x717cL,MOV             X1, #0x28
0x7180L,STR             X8, [X29,#0xB8]
0x6f84L,LDR             X0, [X21,#0x30]
0x6f88L,CMP             X6, X0
0x6f8cL,B.HI            loc_7024
0x6f90L,FMOV            X0, D8
0x6f94L,MOV             X2, X3
0x6f98L,STR             X8, [X29,#0xB8]
0x6f9cL,STR             X6, [X29,#0xA8]
0x6fa0L,STR             X4, [X29,#0xB0]
0x6fa4L,ADD             X1, X8, X0
0x6fa8L,ADD             X0, X8, X26
0x71e8L,LDR             X1, [X28]
0x71ecL,MOV             X2, #1
0x71f0L,MOV             X0, #0x18
0x71f4L,STR             X8, [X29,#0xB8]
0x71f8L,SUB             X1, X2, X1
0x71fcL,ADD             X1, X1, X19
0x7454L,UBFM            X2, X0, #0x3F, #0x3E
0x7458L,LDR             X0, [X28,#0x28]
0x745cL,ADD             X2, X2, #1
0x7460L,STR             X8, [X29,#0xB0]
0x7464L,UBFM            X1, X2, #0x3D, #0x3C
0x7468L,STR             X2, [X29,#0xB8]
0x7184L,BL              sub_7184
0x7188L,MOV             X5, X0
0x718cL,CBZ             X0, loc_7238
0x7190L,LDR             X6, [X28,#0x20]
0x7194L,MOV             X0, X21
0x7198L,LDR             X11, [X28,#0x28]
0x719cL,MOV             X1, X28
0x71a0L,ADD             X10, X6, #1
0x71a4L,MOV             X2, X5
0x71a8L,MOV             X3, X22
0x71acL,MOV             X4, X24
0x71b0L,STR             X5, [X11,X6,LSL#3]
0x71b4L,STR             X27, [X5]
0x71b8L,STR             X19, [X5,#8]
0x71bcL,STR             X10, [X28,#0x20]
0x71c0L,BL              get_subexp_sub.isra.34
0x71c4L,LDR             X8, [X29,#0xB8]
0x71c8L,FMOV            X0, D8
0x71ccL,ADD             X19, X19, #1
0x71d0L,CMP             X24, X19
0x71d4L,ADD             X0, X0, #8
0x71d8L,FMOV            D8, X0
0x71dcL,B.CS            loc_7090
0x71e0L,LDR             X2, [X21,#0xE8]
0x71e4L,B               loc_6F48
0x7200L,BL              sub_7200
0x7204L,STR             X0, [X28,#0x10]
0x7208L,CBZ             X0, loc_7238
0x720cL,MOV             X1, X0
0x7210L,LDR             X8, [X29,#0xB8]
0x7214L,B               loc_7138
0x7218L,LDR             X0, [X21,#0x58]
0x721cL,CMP             X26, X0
0x7220L,B.CS            loc_706C
0x7224L,MOV             X0, X21
0x7228L,BL              extend_buffers
0x722cL,CBNZ            W0, loc_6ED0
0x7230L,LDR             X8, [X21,#8]
0x7234L,B               loc_70AC
0x7238L,MOV             W0, #0xC
0x723cL,B               loc_6ED0
0x7350L,BL              sub_7350
0x7354L,LDR             X1, [X21,#0xB8]
0x7358L,LDR             X0, [X1,X28]
0x735cL,CBZ             X0, loc_7438
0x7360L,FMOV            X0, D8
0x7364L,CBNZ            X0, loc_7380
0x7368L,FMOV            X0, D13
0x736cL,LDR             X0, [X1,X0]
0x7370L,FMOV            X1, D9
0x7374L,LDR             X0, [X0,#0x10]
0x7378L,CMP             X0, X1
0x737cL,B.HI            loc_73A0
0x7380L,LDR             X1, [X21,#0xC8]
0x7384L,ADD             X20, X20, #1
0x7388L,ADD             X19, X19, #0x28
0x738cL,CMP             X20, X1
0x7390L,B.CC            loc_727C
0x7394L,FMOV            X0, D15
0x7398L,LDR             X28, [X0]
0x739cL,B               loc_6DF8
0x73a0L,ADD             X5, X27, #8
0x73a4L,ADD             X27, X27, #0x10
0x73a8L,MOV             X0, X21
0x73acL,MOV             X1, X5
0x73b0L,MOV             X2, X27
0x73b4L,MOV             X3, X24
0x73b8L,STR             X5, [X29,#0xB8]
0x73bcL,BL              check_subexp_matching_top.isra.15
0x73c0L,STR             W0, [X29,#0xC4]
0x73c4L,CBNZ            W0, loc_6ED0
0x73c8L,LDR             X5, [X29,#0xB8]
0x73ccL,MOV             X0, X21
0x73d0L,MOV             X2, X27
0x73d4L,MOV             X1, X5
0x73d8L,BL              transit_state_bkref.isra.36
0x73dcL,STR             W0, [X29,#0xC4]
0x73e0L,CBNZ            W0, loc_6ED0
0x73e4L,LDR             X1, [X21,#0xC8]
0x73e8L,B               loc_7384
0x73ecL,FMOV            X4, D11
0x73f0L,LDR             X1, [X25,#0x18]
0x73f4L,LDR             X2, [X25,#0x30]
0x73f8L,LDR             X1, [X1,X4]
0x73fcL,ADD             X1, X1, X1,LSL#1
0x7400L,ADD             X27, X2, X1,LSL#3
0x7404L,B               loc_72CC
0x7408L,FMOV            D9, X1
0x740cL,CBNZ            X2, loc_730C
0x7410L,MOV             X1, X25
0x7414L,ADD             X0, X29, #0xC4
0x7418L,MOV             X2, X27
0x741cL,STR             X4, [X29,#0xB8]
0x7420L,BL              re_acquire_state_context
0x7424L,LDR             X4, [X29,#0xB8]
0x7428L,STR             X0, [X4,X28]
0x742cL,LDR             X1, [X21,#0xB8]
0x7430L,LDR             X0, [X1,X28]
0x7434L,CBNZ            X0, loc_7360
0x7438L,LDR             W0, [X29,#0xC4]
0x743cL,CBZ             W0, loc_7360
0x7440L,B               loc_6ED0
0x7448L,BL              sub_7448
0x744cL,LDR             W0, [X29,#0xC4]
0x7450L,B               loc_6ED0
0x746cL,BL              sub_746C
0x7470L,CBZ             X0, loc_7238
0x7474L,LDR             X2, [X29,#0xB8]
0x7478L,STR             X0, [X28,#0x28]
0x747cL,STR             X2, [X28,#0x18]
0x7480L,LDR             X8, [X29,#0xB0]
0x7484L,B               loc_7178
0x7490L,STP             X29, X30, [SP,#-0x10+var_70]!
0x7494L,MOV             X29, SP
0x7498L,STP             X19, X20, [SP,#0x70+var_60]
0x749cL,STP             X21, X22, [SP,#0x70+var_50]
0x74a0L,MOV             X19, X1
0x74a4L,LDR             X21, [X1,#0x48]
0x74a8L,LDR             X1, [X1,#0xC0]
0x74acL,MOV             X22, X0
0x74b0L,STP             X23, X24, [SP,#0x70+var_40]
0x74b4L,STR             X25, [SP,#0x70+var_30]
0x74b8L,CMP             X21, X1
0x74bcL,LDR             X20, [X19,#0x98]
0x74c0L,B.LS            loc_74F8
0x74c4L,LDR             X0, [X19,#0xB8]
0x74c8L,STR             X2, [X0,X21,LSL#3]
0x74ccL,STR             X21, [X19,#0xC0]
0x74d0L,LDR             X1, [X20,#0x98]
0x74d4L,MOV             X20, X2
0x74d8L,CBNZ            X1, loc_75BC
0x74dcL,MOV             X0, X20
0x74e0L,LDR             X25, [SP,#0x70+var_30]
0x74e4L,LDP             X19, X20, [SP,#0x70+var_60]
0x74e8L,LDP             X21, X22, [SP,#0x70+var_50]
0x74ecL,LDP             X23, X24, [SP,#0x70+var_40]
0x74f0L,LDP             X29, X30, [SP+0x70+var_70],#0x80
0x74f4L,RET
0x74f8L,UBFM            X23, X21, #0x3D, #0x3C
0x74fcL,LDR             X24, [X19,#0xB8]
0x7500L,LDR             X0, [X24,X23]
0x7504L,CBZ             X0, loc_75B4
0x7508L,LDR             X3, [X0,#0x50]
0x750cL,CBZ             X2, loc_7578
0x7510L,LDR             X24, [X2,#0x50]
0x7514L,ADD             X0, X29, #0x68
0x7518L,MOV             X2, X3
0x751cL,MOV             X1, X24
0x7520L,BL              re_node_set_init_union
0x7524L,STR             W0, [X22]
0x7528L,CBNZ            W0, loc_7610
0x752cL,LDR             X1, [X19,#0x48]
0x7530L,MOV             X0, X19
0x7534L,LDR             W2, [X19,#0xA0]
0x7538L,SUB             X1, X1, #1
0x753cL,BL              re_string_context_at
0x7540L,LDR             X25, [X19,#0xB8]
0x7544L,MOV             W3, W0
0x7548L,ADD             X2, X29, #0x68
0x754cL,MOV             X0, X22
0x7550L,MOV             X1, X20
0x7554L,BL              re_acquire_state_context
0x7558L,STR             X0, [X25,X23]
0x755cL,MOV             X2, X0
0x7560L,CBZ             X24, loc_74D0
0x7564L,STR             X0, [X29,#arg_48]
0x7568L,LDR             X0, [X29,#arg_68]
0x7578L,ADD             X25, X29, #0x68
0x757cL,LDR             W2, [X19,#0xA0]
0x7580L,LDP             X4, X5, [X3]
0x7584L,SUB             X1, X21, #1
0x7588L,MOV             X0, X19
0x758cL,STP             X4, X5, [X25]
0x7590L,LDR             X3, [X3,#0x10]
0x7594L,STR             X3, [X29,#arg_68]
0x7598L,BL              re_string_context_at
0x759cL,MOV             W3, W0
0x75a0L,MOV             X2, X25
0x75a4L,MOV             X0, X22
0x75a8L,MOV             X1, X20
0x75acL,BL              re_acquire_state_context
0x75b0L,MOV             X2, X0
0x75b4L,STR             X2, [X24,X23]
0x75b8L,B               loc_74D0
0x75bcL,CBZ             X2, loc_7610
0x75c0L,ADD             X24, X2, #0x10
0x75c4L,ADD             X23, X2, #0x18
0x75c8L,MOV             X0, X19
0x75ccL,MOV             X1, X24
0x75d0L,MOV             X2, X23
0x75d4L,MOV             X3, X21
0x75d8L,BL              check_subexp_matching_top.isra.15
0x75dcL,STR             W0, [X22]
0x75e0L,CBNZ            W0, loc_7610
0x75e4L,LDRB            W0, [X20,#0x68]
0x75e8L,TBZ             W0, #6, loc_74DC
0x75ecL,MOV             X0, X19
0x75f0L,MOV             X1, X24
0x75f4L,MOV             X2, X23
0x75f8L,BL              transit_state_bkref.isra.36
0x75fcL,STR             W0, [X22]
0x7600L,CBNZ            W0, loc_7610
0x7604L,LDR             X0, [X19,#0xB8]
0x7608L,LDR             X20, [X0,X21,LSL#3]
0x760cL,B               loc_74DC
0x7610L,MOV             X20, #0
0x7614L,B               loc_74DC
0x756cL,BL              sub_756C
0x7570L,LDR             X2, [X29,#0x58]
0x7574L,B               loc_74D0
0x7618L,STP             X29, X30, [SP,#-0x10+var_F0]!
0x761cL,MOV             X29, SP
0x7620L,STP             X21, X22, [SP,#0xF0+var_D0]
0x7624L,STP             D10, D11, [SP,#0xF0+var_80]
0x7628L,MOV             X22, X0
0x762cL,UBFM            X0, X2, #0x3D, #0x3C
0x7630L,STP             X25, X26, [SP,#0xF0+var_B0]
0x7634L,STP             D8, D9, [SP,#0xF0+var_90]
0x7638L,MOV             X26, X1
0x763cL,MOV             X1, X0
0x7640L,FMOV            D10, X0
0x7644L,LDR             X0, [X22,#0xB8]
0x7648L,STP             D12, D13, [SP,#0xF0+var_70]
0x764cL,STP             X23, X24, [SP,#0xF0+var_C0]
0x7650L,STP             D14, D15, [SP,#0xF0+var_60]
0x7654L,STP             X19, X20, [SP,#0xF0+var_E0]
0x7658L,LDR             X24, [X0,X1]
0x765cL,MOV             X20, X2
0x7660L,STP             X27, X28, [SP,#0xF0+var_A0]
0x7664L,STR             WZR, [X29,#0xF0+var_2C]
0x7668L,MOV             X21, X3
0x766cL,LDR             X25, [X22,#0x98]
0x7670L,CBZ             X24, loc_7A40
0x7674L,LDR             X0, [X3,#8]
0x7678L,ADD             X23, X24, #8
0x767cL,CBZ             X0, loc_779C
0x7680L,ADD             X0, X29, #0x100
0x7684L,MOV             X1, X25
0x7688L,MOV             X2, X3
0x768cL,STR             WZR, [X0,#-0x38]!
0x7690L,BL              re_acquire_state
0x7694L,MOV             X28, X0
0x7698L,LDR             W1, [X29,#0xF0+var_28]
0x769cL,CBNZ            W1, loc_776C
0x76a0L,LDR             X19, [X0,#0x38]
0x76a4L,CBNZ            X19, loc_7700
0x76a8L,ADD             X27, X0, #0x38
0x76acL,LDR             X0, [X21,#8]
0x76b0L,STR             X0, [X28,#0x38]
0x76b4L,UBFM            X0, X0, #0x3D, #0x3C
0x76b8L,STR             X19, [X27,#8]
0x7a40L,LDR             X23, [X3,#8]
0x7a44L,CBZ             X23, loc_779C
0x7a48L,MOV             X23, X24
0x7a4cL,B               loc_772C
0x76bcL,BL              sub_76BC
0x76c0L,STR             X0, [X27,#0x10]
0x76c4L,CBZ             X0, loc_7CE4
0x76c8L,LDR             X0, [X21,#8]
0x76ccL,STR             W19, [X29,#0xC8]
0x76d0L,CBZ             X0, loc_7700
0x76d4L,LDR             X2, [X21,#0x10]
0x76d8L,MOV             X0, X27
0x76dcL,LDR             X1, [X25,#0x38]
0x76e0L,LDR             X3, [X2,X19,LSL#3]
0x76e4L,ADD             X19, X19, #1
0x76e8L,ADD             X3, X3, X3,LSL#1
0x76ecL,ADD             X1, X1, X3,LSL#3
0x76f0L,BL              re_node_set_merge
0x76f4L,LDR             X1, [X21,#8]
0x76f8L,CMP             X19, X1
0x76fcL,B.CC            loc_76D4
0x7700L,ADD             X1, X24, #0x10
0x7704L,MOV             X0, X21
0x7708L,ADD             X2, X24, #0x18
0x770cL,ADD             X3, X28, #0x40
0x7710L,ADD             X4, X28, #0x48
0x7714L,BL              re_node_set_add_intersect.isra.19
0x7718L,STR             W0, [X29,#0xC4]
0x771cL,MOV             W1, W0
0x7720L,CBNZ            W0, loc_776C
0x7724L,LDR             X0, [X26,#0x28]
0x7728L,CBNZ            X0, loc_7A68
0x772cL,MOV             X1, X25
0x7730L,MOV             X2, X21
0x7734L,ADD             X0, X29, #0xC4
0x7738L,LDR             X19, [X26]
0x773cL,BL              re_acquire_state
0x7740L,FMOV            X2, D10
0x7744L,LDR             W1, [X29,#0xC4]
0x7748L,STR             X0, [X19,X2]
0x774cL,CBNZ            W1, loc_776C
0x7750L,CBZ             X23, loc_7CA4
