0xf650L,STR     R2, [R3,#4]
0xf654L,LDR     R3, [R11,#var_D8]
0xf658L,LDRB    R3, [R3,#0x1C]
0xf65cL,AND     R3, R3, #0x10
0xf660L,AND     R3, R3, #0xFF
0xf664L,CMP     R3, #0
0xf668L,BNE     loc_F6EC
0xf66cL,LDR     R3, [R11,#arg_8]
0xf670L,CMP     R3, #1
0xf674L,BLS     loc_F6EC
0xf678L,LDR     R3, [R11,#var_14]
0xf67cL,LDRB    R3, [R3,#0x58]
0xf680L,AND     R3, R3, #1
0xf684L,AND     R3, R3, #0xFF
0xf688L,CMP     R3, #0
0xf68cL,BEQ     loc_F6A8
0xf690L,LDR     R3, [R11,#var_14]
0xf694L,LDR     R3, [R3,#0x4C]
0xf698L,CMP     R3, #0
0xf69cL,BEQ     loc_F6A8
0xf6a0L,MOV     R3, #1
0xf6a4L,B       loc_F6AC
0xf6a8L,MOV     R3, #0
0xf6acL,AND     R3, R3, #1
0xf6b0L,AND     R3, R3, #0xFF
0xf6b4L,SUB     R1, R11, #-s
0xf6b8L,STR     R3, [SP,#0xF4+var_F4]
0xf6bcL,LDR     R3, [R11,#arg_C]
0xf6c0L,LDR     R2, [R11,#arg_8]
0xf6c4L,LDR     R0, [R11,#var_D8]
0xf6c8L,BL      set_regs
0xf6ccL,STR     R0, [R11,#var_8]
0xf6d0L,LDR     R3, [R11,#var_8]
0xf6d4L,CMP     R3, #0
0xf6d8L,MOVNE   R3, #1
0xf6dcL,MOVEQ   R3, #0
0xf6e0L,AND     R3, R3, #0xFF
0xf6e4L,CMP     R3, #0
0xf6e8L,BNE     loc_F9F8
0xf6ecL,MOV     R3, #0
0xf6f0L,STR     R3, [R11,#var_10]
0xf6f4L,B       loc_F86C
0xf6f8L,LDR     R3, [R11,#var_10]
0xf6fcL,MOV     R3, R3,LSL#3
0xf700L,LDR     R2, [R11,#arg_C]
0xf704L,ADD     R3, R2, R3
0xf708L,LDR     R3, [R3]
0xf70cL,CMN     R3, #1
0xf710L,BEQ     loc_F860
0xf714L,LDRB    R3, [R11,#var_84]
0xf718L,CMP     R3, #0
0xf71cL,MOVNE   R3, #1
0xf720L,MOVEQ   R3, #0
0xf724L,AND     R3, R3, #0xFF
0xf728L,CMP     R3, #0
0xf72cL,BEQ     loc_F7F8
0xf730L,LDR     R3, [R11,#var_10]
0xf734L,MOV     R3, R3,LSL#3
0xf738L,LDR     R2, [R11,#arg_C]
0xf73cL,ADD     R3, R2, R3
0xf740L,LDR     R2, [R11,#var_10]
0xf744L,MOV     R2, R2,LSL#3
0xf748L,LDR     R1, [R11,#arg_C]
0xf74cL,ADD     R2, R1, R2
0xf750L,LDR     R2, [R2]
0xf754L,MOV     R1, R2
0xf758L,LDR     R2, [R11,#var_B4]
0xf75cL,CMP     R1, R2
0xf760L,BNE     loc_F76C
0xf764L,LDR     R2, [R11,#var_B0]
0xf768L,B       loc_F790
0xf76cL,LDR     R1, [R11,#var_C4]
0xf770L,LDR     R2, [R11,#var_10]
0xf774L,MOV     R2, R2,LSL#3
0xf778L,LDR     R0, [R11,#arg_C]
0xf77cL,ADD     R2, R0, R2
0xf780L,LDR     R2, [R2]
0xf784L,MOV     R2, R2,LSL#2
0xf788L,ADD     R2, R1, R2
0xf78cL,LDR     R2, [R2]
0xf790L,STR     R2, [R3]
0xf794L,LDR     R3, [R11,#var_10]
0xf798L,MOV     R3, R3,LSL#3
0xf79cL,LDR     R2, [R11,#arg_C]
0xf7a0L,ADD     R3, R2, R3
0xf7a4L,LDR     R2, [R11,#var_10]
0xf7a8L,MOV     R2, R2,LSL#3
0xf7acL,LDR     R1, [R11,#arg_C]
0xf7b0L,ADD     R2, R1, R2
0xf7b4L,LDR     R2, [R2,#4]
0xf7b8L,MOV     R1, R2
0xf7bcL,LDR     R2, [R11,#var_B4]
0xf7c0L,CMP     R1, R2
0xf7c4L,BNE     loc_F7D0
0xf7c8L,LDR     R2, [R11,#var_B0]
0xf7ccL,B       loc_F7F4
0xf7d0L,LDR     R1, [R11,#var_C4]
0xf7d4L,LDR     R2, [R11,#var_10]
0xf7d8L,MOV     R2, R2,LSL#3
0xf7dcL,LDR     R0, [R11,#arg_C]
0xf7e0L,ADD     R2, R0, R2
0xf7e4L,LDR     R2, [R2,#4]
0xf7e8L,MOV     R2, R2,LSL#2
0xf7ecL,ADD     R2, R1, R2
0xf7f0L,LDR     R2, [R2]
0xf7f4L,STR     R2, [R3,#4]
0xf7f8L,LDR     R3, [R11,#var_10]
0xf7fcL,MOV     R3, R3,LSL#3
0xf800L,LDR     R2, [R11,#arg_C]
0xf804L,ADD     R3, R2, R3
0xf808L,LDR     R2, [R11,#var_10]
0xf80cL,MOV     R2, R2,LSL#3
0xf810L,LDR     R1, [R11,#arg_C]
0xf814L,ADD     R2, R1, R2
0xf818L,LDR     R2, [R2]
0xf81cL,MOV     R1, R2
0xf820L,LDR     R2, [R11,#var_48]
0xf824L,ADD     R2, R1, R2
0xf828L,STR     R2, [R3]
0xf82cL,LDR     R3, [R11,#var_10]
0xf830L,MOV     R3, R3,LSL#3
0xf834L,LDR     R2, [R11,#arg_C]
0xf838L,ADD     R3, R2, R3
0xf83cL,LDR     R2, [R11,#var_10]
0xf840L,MOV     R2, R2,LSL#3
0xf844L,LDR     R1, [R11,#arg_C]
0xf848L,ADD     R2, R1, R2
0xf84cL,LDR     R2, [R2,#4]
0xf850L,MOV     R1, R2
0xf854L,LDR     R2, [R11,#var_48]
0xf858L,ADD     R2, R1, R2
0xf85cL,STR     R2, [R3,#4]
0xf860L,LDR     R3, [R11,#var_10]
0xf864L,ADD     R3, R3, #1
0xf868L,STR     R3, [R11,#var_10]
0xf86cL,LDR     R2, [R11,#var_10]
0xf870L,LDR     R3, [R11,#arg_8]
0xf874L,CMP     R2, R3
0xf878L,BCC     loc_F6F8
0xf87cL,MOV     R3, #0
0xf880L,STR     R3, [R11,#var_10]
0xf884L,B       loc_F8D4
0xf888L,LDR     R2, [R11,#arg_8]
0xf88cL,LDR     R3, [R11,#var_10]
0xf890L,ADD     R3, R2, R3
0xf894L,MOV     R3, R3,LSL#3
0xf898L,LDR     R2, [R11,#arg_C]
0xf89cL,ADD     R3, R2, R3
0xf8a0L,MOV     R2, #0xFFFFFFFF
0xf8a4L,STR     R2, [R3]
0xf8a8L,LDR     R2, [R11,#arg_8]
0xf8acL,LDR     R3, [R11,#var_10]
0xf8b0L,ADD     R3, R2, R3
0xf8b4L,MOV     R3, R3,LSL#3
0xf8b8L,LDR     R2, [R11,#arg_C]
0xf8bcL,ADD     R3, R2, R3
0xf8c0L,MOV     R2, #0xFFFFFFFF
0xf8c4L,STR     R2, [R3,#4]
0xf8c8L,LDR     R3, [R11,#var_10]
0xf8ccL,ADD     R3, R3, #1
0xf8d0L,STR     R3, [R11,#var_10]
0xf8d4L,LDR     R2, [R11,#var_10]
0xf8d8L,LDR     R3, [R11,#var_24]
0xf8dcL,CMP     R2, R3
0xf8e0L,BCC     loc_F888
0xf8e4L,LDR     R3, [R11,#var_14]
0xf8e8L,LDR     R3, [R3,#0x84]
0xf8ecL,CMP     R3, #0
0xf8f0L,BEQ     loc_F9FC
0xf8f4L,MOV     R3, #0
0xf8f8L,STR     R3, [R11,#var_10]
0xf8fcL,B       loc_F9B8
0xf900L,LDR     R3, [R11,#var_14]
0xf904L,LDR     R2, [R3,#0x84]
0xf908L,LDR     R3, [R11,#var_10]
0xf90cL,MOV     R3, R3,LSL#2
0xf910L,ADD     R3, R2, R3
0xf914L,LDR     R2, [R3]
0xf918L,LDR     R3, [R11,#var_10]
0xf91cL,CMP     R2, R3
0xf920L,BEQ     loc_F9AC
0xf924L,LDR     R3, [R11,#var_10]
0xf928L,ADD     R3, R3, #1
0xf92cL,MOV     R3, R3,LSL#3
0xf930L,LDR     R2, [R11,#arg_C]
0xf934L,ADD     R3, R2, R3
0xf938L,LDR     R2, [R11,#var_14]
0xf93cL,LDR     R1, [R2,#0x84]
0xf940L,LDR     R2, [R11,#var_10]
0xf944L,MOV     R2, R2,LSL#2
0xf948L,ADD     R2, R1, R2
0xf94cL,LDR     R2, [R2]
0xf950L,ADD     R2, R2, #1
0xf954L,MOV     R2, R2,LSL#3
0xf958L,LDR     R1, [R11,#arg_C]
0xf95cL,ADD     R2, R1, R2
0xf960L,LDR     R2, [R2]
0xf964L,STR     R2, [R3]
0xf968L,LDR     R3, [R11,#var_10]
0xf96cL,ADD     R3, R3, #1
0xf970L,MOV     R3, R3,LSL#3
0xf974L,LDR     R2, [R11,#arg_C]
0xf978L,ADD     R3, R2, R3
0xf97cL,LDR     R2, [R11,#var_14]
0xf980L,LDR     R1, [R2,#0x84]
0xf984L,LDR     R2, [R11,#var_10]
0xf988L,MOV     R2, R2,LSL#2
0xf98cL,ADD     R2, R1, R2
0xf990L,LDR     R2, [R2]
0xf994L,ADD     R2, R2, #1
0xf998L,MOV     R2, R2,LSL#3
0xf99cL,LDR     R1, [R11,#arg_C]
0xf9a0L,ADD     R2, R1, R2
0xf9a4L,LDR     R2, [R2,#4]
0xf9a8L,STR     R2, [R3,#4]
0xf9acL,LDR     R3, [R11,#var_10]
0xf9b0L,ADD     R3, R3, #1
0xf9b4L,STR     R3, [R11,#var_10]
0xf9b8L,LDR     R3, [R11,#var_10]
0xf9bcL,ADD     R2, R3, #1
0xf9c0L,LDR     R3, [R11,#arg_8]
0xf9c4L,CMP     R2, R3
0xf9c8L,BCC     loc_F900
0xf9ccL,B       loc_F9FC
0xf9d0L,NOP
0xf9d4L,B       loc_F9FC
0xf9d8L,NOP
0xf9dcL,B       loc_F9FC
0xf9e0L,NOP
0xf9e4L,B       loc_F9FC
0xf9e8L,NOP
0xf9ecL,B       loc_F9FC
0xf9f0L,NOP
0xf9f4L,B       loc_F9FC
0xf9f8L,NOP
0xf9fcL,LDR     R3, [R11,#ptr]
0xfa00L,MOV     R0, R3          ; ptr
0xfa04L,BL      free
0xfa08L,LDR     R3, [R11,#var_14]
0xfa0cL,LDR     R3, [R3,#0x4C]
0xfa10L,CMP     R3, #0
0xfa14L,BEQ     loc_FA24
0xfa18L,SUB     R3, R11, #-s
0xfa1cL,MOV     R0, R3
0xfa20L,BL      match_ctx_free
0xfa24L,SUB     R3, R11, #-s
0xfa28L,MOV     R0, R3
0xfa2cL,BL      re_string_destruct
0xfa30L,LDR     R3, [R11,#var_8]
0xfa34L,MOV     R0, R3
0xfa38L,SUB     SP, R11, #4
0xfa3cL,LDMFD   SP!, {R11,PC}
0xfa40L,STMFD   SP!, {R11,LR}
0xfa44L,ADD     R11, SP, #4
0xfa48L,SUB     SP, SP, #0x48
0xfa4cL,STR     R0, [R11,#var_40]
0xfa50L,LDR     R3, [R11,#var_40]
0xfa54L,LDR     R3, [R3,#0x54]
0xfa58L,STR     R3, [R11,#var_1C]
0xfa5cL,MOV     R3, #0
0xfa60L,STR     R3, [R11,#s]
0xfa64L,LDR     R3, [R11,#var_40]
0xfa68L,LDR     R3, [R3,#0x5C]
0xfa6cL,STR     R3, [R11,#var_C]
0xfa70L,LDR     R3, [R11,#var_40]
0xfa74L,LDR     R3, [R3,#0x60]
0xfa78L,STR     R3, [R11,#var_8]
0xfa7cL,LDR     R3, [R11,#var_C]
0xfa80L,CMN     R3, #0xC0000002
0xfa84L,MOVHI   R3, #1
0xfa88L,MOVLS   R3, #0
0xfa8cL,AND     R3, R3, #0xFF
0xfa90L,CMP     R3, #0
0xfa94L,BEQ     loc_FAA0
0xfa98L,MOV     R3, #0xC
0xfa9cL,B       loc_FD78
0xfaa0L,LDR     R3, [R11,#var_C]
0xfaa4L,ADD     R3, R3, #1
0xfaa8L,MOV     R3, R3,LSL#2
0xfaacL,MOV     R0, R3
0xfab0L,BL      rpl_malloc
0xfab4L,MOV     R3, R0
0xfab8L,STR     R3, [R11,#var_14]
0xfabcL,LDR     R3, [R11,#var_14]
0xfac0L,CMP     R3, #0
0xfac4L,MOVEQ   R3, #1
0xfac8L,MOVNE   R3, #0
0xfaccL,AND     R3, R3, #0xFF
0xfad0L,CMP     R3, #0
0xfad4L,BEQ     loc_FAE4
0xfad8L,MOV     R3, #0xC
0xfadcL,STR     R3, [R11,#var_10]
0xfae0L,B       loc_FD64
0xfae4L,LDR     R3, [R11,#var_1C]
0xfae8L,LDR     R3, [R3,#0x4C]
0xfaecL,CMP     R3, #0
0xfaf0L,BEQ     loc_FCB8
0xfaf4L,LDR     R3, [R11,#var_C]
0xfaf8L,ADD     R3, R3, #1
0xfafcL,MOV     R3, R3,LSL#2
0xfb00L,MOV     R0, R3
0xfb04L,BL      rpl_malloc
0xfb08L,MOV     R3, R0
0xfb0cL,STR     R3, [R11,#s]
0xfb10L,LDR     R3, [R11,#s]
0xfb14L,CMP     R3, #0
0xfb18L,MOVEQ   R3, #1
0xfb1cL,MOVNE   R3, #0
0xfb20L,AND     R3, R3, #0xFF
0xfb24L,CMP     R3, #0
0xfb28L,BEQ     loc_FB38
0xfb2cL,MOV     R3, #0xC
0xfb30L,STR     R3, [R11,#var_10]
0xfb34L,B       loc_FD64
0xfb38L,LDR     R3, [R11,#var_C]
0xfb3cL,ADD     R3, R3, #1
0xfb40L,MOV     R3, R3,LSL#2
0xfb44L,MOV     R2, R3          ; n
0xfb48L,MOV     R1, #0          ; c
0xfb4cL,LDR     R0, [R11,#s]    ; s
0xfb50L,BL      memset
0xfb54L,SUB     R0, R11, #-var_38
0xfb58L,LDR     R3, [R11,#var_C]
0xfb5cL,STR     R3, [SP,#0x4C+var_4C]
0xfb60L,LDR     R3, [R11,#var_8]
0xfb64L,LDR     R2, [R11,#s]
0xfb68L,LDR     R1, [R11,#var_14]
0xfb6cL,BL      sift_ctx_init
0xfb70L,SUB     R3, R11, #-var_38
0xfb74L,MOV     R1, R3
0xfb78L,LDR     R0, [R11,#var_40]
0xfb7cL,BL      sift_states_backward
0xfb80L,STR     R0, [R11,#var_10]
0xfb84L,LDR     R3, [R11,#ptr]
0xfb88L,MOV     R0, R3          ; ptr
0xfb8cL,BL      free
0xfb90L,LDR     R3, [R11,#var_10]
0xfb94L,CMP     R3, #0
0xfb98L,MOVNE   R3, #1
0xfb9cL,MOVEQ   R3, #0
0xfba0L,AND     R3, R3, #0xFF
0xfba4L,CMP     R3, #0
0xfba8L,BNE     loc_FD58
0xfbacL,LDR     R3, [R11,#var_14]
0xfbb0L,LDR     R3, [R3]
0xfbb4L,CMP     R3, #0
0xfbb8L,BNE     loc_FC6C
0xfbbcL,LDR     R3, [R11,#s]
0xfbc0L,LDR     R3, [R3]
0xfbc4L,CMP     R3, #0
0xfbc8L,BNE     loc_FC6C
0xfbccL,LDR     R3, [R11,#var_C]
0xfbd0L,SUB     R3, R3, #1
0xfbd4L,STR     R3, [R11,#var_C]
0xfbd8L,LDR     R3, [R11,#var_C]
0xfbdcL,CMN     R3, #3
0xfbe0L,BLS     loc_FBF0
0xfbe4L,MOV     R3, #1
0xfbe8L,STR     R3, [R11,#var_10]
0xfbecL,B       loc_FD64
0xfbf0L,LDR     R3, [R11,#var_40]
0xfbf4L,LDR     R2, [R3,#0x64]
0xfbf8L,LDR     R3, [R11,#var_C]
0xfbfcL,MOV     R3, R3,LSL#2
0xfc00L,ADD     R3, R2, R3
0xfc04L,LDR     R3, [R3]
0xfc08L,CMP     R3, #0
0xfc0cL,BEQ     loc_FBCC
0xfc10L,LDR     R3, [R11,#var_40]
0xfc14L,LDR     R2, [R3,#0x64]
0xfc18L,LDR     R3, [R11,#var_C]
0xfc1cL,MOV     R3, R3,LSL#2
0xfc20L,ADD     R3, R2, R3
0xfc24L,LDR     R3, [R3]
0xfc28L,LDRB    R3, [R3,#0x34]
0xfc2cL,AND     R3, R3, #0x10
0xfc30L,AND     R3, R3, #0xFF
0xfc34L,CMP     R3, #0
0xfc38L,BEQ     loc_FBCC
0xfc3cL,LDR     R3, [R11,#var_40]
0xfc40L,LDR     R2, [R3,#0x64]
0xfc44L,LDR     R3, [R11,#var_C]
0xfc48L,MOV     R3, R3,LSL#2
0xfc4cL,ADD     R3, R2, R3
0xfc50L,LDR     R3, [R3]
0xfc54L,LDR     R2, [R11,#var_C]
0xfc58L,MOV     R1, R3
0xfc5cL,LDR     R0, [R11,#var_40]
0xfc60L,BL      check_halt_state_context
0xfc64L,STR     R0, [R11,#var_8]
0xfc68L,B       loc_FB38
0xfc6cL,LDR     R3, [R11,#var_C]
0xfc70L,ADD     R3, R3, #1
0xfc74L,LDR     R2, [R11,#s]
0xfc78L,LDR     R1, [R11,#var_14]
0xfc7cL,LDR     R0, [R11,#var_1C]
0xfc80L,BL      merge_state_array
0xfc84L,STR     R0, [R11,#var_10]
0xfc88L,LDR     R0, [R11,#s]    ; ptr
0xfc8cL,BL      free
0xfc90L,MOV     R3, #0
0xfc94L,STR     R3, [R11,#s]
0xfc98L,LDR     R3, [R11,#var_10]
0xfc9cL,CMP     R3, #0
0xfca0L,MOVNE   R3, #1
0xfca4L,MOVEQ   R3, #0
0xfca8L,AND     R3, R3, #0xFF
0xfcacL,CMP     R3, #0
0xfcb0L,BEQ     loc_FD10
0xfcb4L,B       loc_FD64
0xfcb8L,SUB     R0, R11, #-var_38
0xfcbcL,LDR     R3, [R11,#var_C]
0xfcc0L,STR     R3, [SP,#0x4C+var_4C]
0xfcc4L,LDR     R3, [R11,#var_8]
0xfcc8L,LDR     R2, [R11,#s]
0xfcccL,LDR     R1, [R11,#var_14]
0xfcd0L,BL      sift_ctx_init
0xfcd4L,SUB     R3, R11, #-var_38
0xfcd8L,MOV     R1, R3
0xfcdcL,LDR     R0, [R11,#var_40]
0xfce0L,BL      sift_states_backward
0xfce4L,STR     R0, [R11,#var_10]
0xfce8L,LDR     R3, [R11,#ptr]
0xfcecL,MOV     R0, R3          ; ptr
0xfcf0L,BL      free
0xfcf4L,LDR     R3, [R11,#var_10]
0xfcf8L,CMP     R3, #0
0xfcfcL,MOVNE   R3, #1
0xfd00L,MOVEQ   R3, #0
0xfd04L,AND     R3, R3, #0xFF
0xfd08L,CMP     R3, #0
0xfd0cL,BNE     loc_FD60
0xfd10L,LDR     R3, [R11,#var_40]
0xfd14L,LDR     R3, [R3,#0x64]
0xfd18L,MOV     R0, R3          ; ptr
0xfd1cL,BL      free
0xfd20L,LDR     R3, [R11,#var_40]
0xfd24L,LDR     R2, [R11,#var_14]
0xfd28L,STR     R2, [R3,#0x64]
0xfd2cL,MOV     R3, #0
0xfd30L,STR     R3, [R11,#var_14]
0xfd34L,LDR     R3, [R11,#var_40]
0xfd38L,LDR     R2, [R11,#var_8]
0xfd3cL,STR     R2, [R3,#0x60]
0xfd40L,LDR     R3, [R11,#var_40]
0xfd44L,LDR     R2, [R11,#var_C]
0xfd48L,STR     R2, [R3,#0x5C]
0xfd4cL,MOV     R3, #0
0xfd50L,STR     R3, [R11,#var_10]
0xfd54L,B       loc_FD64
0xfd58L,NOP
0xfd5cL,B       loc_FD64
0xfd60L,NOP
0xfd64L,LDR     R0, [R11,#var_14]; ptr
0xfd68L,BL      free
0xfd6cL,LDR     R0, [R11,#s]    ; ptr
0xfd70L,BL      free
0xfd74L,LDR     R3, [R11,#var_10]
0xfd78L,MOV     R0, R3
0xfd7cL,SUB     SP, R11, #4
0xfd80L,LDMFD   SP!, {R11,PC}
0xfd84L,STMFD   SP!, {R11,LR}
0xfd88L,ADD     R11, SP, #4
0xfd8cL,SUB     SP, SP, #0x50
0xfd90L,STR     R0, [R11,#var_48]
0xfd94L,MOV     R3, R1
0xfd98L,STR     R2, [R11,#var_50]
0xfd9cL,STRB    R3, [R11,#var_49]
0xfda0L,LDR     R3, [R11,#var_48]
0xfda4L,LDR     R3, [R3,#0x54]
0xfda8L,STR     R3, [R11,#var_1C]
0xfdacL,MOV     R3, #0
0xfdb0L,STR     R3, [R11,#var_8]
0xfdb4L,MOV     R3, #0xFFFFFFFF
0xfdb8L,STR     R3, [R11,#var_C]
0xfdbcL,LDR     R3, [R11,#var_48]
0xfdc0L,LDR     R3, [R3,#0x28]
0xfdc4L,STR     R3, [R11,#var_20]
0xfdc8L,LDR     R3, [R11,#var_50]
0xfdccL,CMP     R3, #0
0xfdd0L,MOVNE   R3, #1
0xfdd4L,MOVEQ   R3, #0
0xfdd8L,STRB    R3, [R11,#var_11]
0xfddcL,LDR     R3, [R11,#var_20]
0xfde0L,STR     R3, [R11,#var_18]
0xfde4L,MOV     R3, #0
0xfde8L,STR     R3, [R11,#var_40]
0xfdecL,SUB     R3, R11, #-var_40
0xfdf0L,STR     R3, [R11,#var_2C]
0xfdf4L,LDR     R3, [R11,#var_48]
0xfdf8L,STR     R3, [R11,#var_30]
0xfdfcL,LDR     R3, [R11,#var_20]
0xfe00L,STR     R3, [R11,#var_34]
0xfe04L,LDR     R3, [R11,#var_30]
0xfe08L,LDR     R3, [R3,#0x54]
0xfe0cL,STR     R3, [R11,#var_38]
0xfe10L,LDR     R3, [R11,#var_38]
0xfe14L,LDR     R3, [R3,#0x24]
0xfe18L,LDRB    R3, [R3,#0x34]
0xfe1cL,BIC     R3, R3, #0x7F
0xfe20L,AND     R3, R3, #0xFF
0xfe24L,CMP     R3, #0
0xfe28L,BEQ     loc_FF08
0xfe2cL,LDR     R0, [R11,#var_30]
0xfe30L,LDR     R3, [R11,#var_34]
0xfe34L,SUB     R1, R3, #1
0xfe38L,LDR     R3, [R11,#var_30]
0xfe3cL,LDR     R3, [R3,#0x58]
0xfe40L,MOV     R2, R3
0xfe44L,BL      re_string_context_at
0xfe48L,STR     R0, [R11,#var_3C]
0xfe4cL,LDR     R3, [R11,#var_3C]
0xfe50L,AND     R3, R3, #1
0xfe54L,CMP     R3, #0
0xfe58L,BEQ     loc_FE68
0xfe5cL,LDR     R3, [R11,#var_38]
0xfe60L,LDR     R3, [R3,#0x28]
0xfe64L,B       loc_FF10
0xfe68L,LDR     R3, [R11,#var_3C]
0xfe6cL,CMP     R3, #0
0xfe70L,BNE     loc_FE80
0xfe74L,LDR     R3, [R11,#var_38]
0xfe78L,LDR     R3, [R3,#0x24]
0xfe7cL,B       loc_FF10
0xfe80L,LDR     R3, [R11,#var_3C]
0xfe84L,AND     R3, R3, #4
0xfe88L,CMP     R3, #0
0xfe8cL,BEQ     loc_FEAC
0xfe90L,LDR     R3, [R11,#var_3C]
0xfe94L,AND     R3, R3, #2
0xfe98L,CMP     R3, #0
0xfe9cL,BEQ     loc_FEAC
0xfea0L,LDR     R3, [R11,#var_38]
0xfea4L,LDR     R3, [R3,#0x30]
0xfea8L,B       loc_FF10
0xfeacL,LDR     R3, [R11,#var_3C]
0xfeb0L,AND     R3, R3, #2
0xfeb4L,CMP     R3, #0
0xfeb8L,BEQ     loc_FEC8
0xfebcL,LDR     R3, [R11,#var_38]
0xfec0L,LDR     R3, [R3,#0x2C]
0xfec4L,B       loc_FF10
0xfec8L,LDR     R3, [R11,#var_3C]
0xfeccL,AND     R3, R3, #4
0xfed0L,CMP     R3, #0
0xfed4L,BEQ     loc_FEFC
0xfed8L,LDR     R3, [R11,#var_38]
0xfedcL,LDR     R3, [R3,#0x24]
0xfee0L,LDR     R2, [R3,#0x28]
0xfee4L,LDR     R3, [R11,#var_3C]
0xfee8L,LDR     R1, [R11,#var_38]
0xfeecL,LDR     R0, [R11,#var_2C]
0xfef0L,BL      re_acquire_state_context
0xfef4L,MOV     R3, R0
0xfef8L,B       loc_FF10
0xfefcL,LDR     R3, [R11,#var_38]
0xff00L,LDR     R3, [R3,#0x24]
0xff04L,B       loc_FF10
0xff08L,LDR     R3, [R11,#var_38]
0xff0cL,LDR     R3, [R3,#0x24]
0xff10L,STR     R3, [R11,#var_10]
0xff14L,LDR     R3, [R11,#var_10]
0xff18L,CMP     R3, #0
0xff1cL,MOVEQ   R3, #1
0xff20L,MOVNE   R3, #0
0xff24L,AND     R3, R3, #0xFF
0xff28L,CMP     R3, #0
0xff2cL,BEQ     loc_FF58
0xff30L,LDR     R3, [R11,#var_40]
0xff34L,CMP     R3, #0xC
0xff38L,BEQ     loc_FF50
0xff3cL,LDR     R3, =__PRETTY_FUNCTION__.8892; "check_matching"
0xff40L,LDR     R2, =0x464      ; line
0xff44L,LDR     R1, =a_____LibRegexe; ".././../lib/regexec.c"
0xff48L,LDR     R0, =aErrReg_espace; "err == REG_ESPACE"
0xff4cL,BL      __assert_fail
0xff50L,MOV     R3, #0xFFFFFFFE
0xff54L,B       loc_10340
0xff58L,LDR     R3, [R11,#var_48]
0xff5cL,LDR     R3, [R3,#0x64]
0xff60L,CMP     R3, #0
0xff64L,BEQ     loc_10038
0xff68L,LDR     R3, [R11,#var_48]
0xff6cL,LDR     R2, [R3,#0x64]
0xff70L,LDR     R3, [R11,#var_20]
0xff74L,MOV     R3, R3,LSL#2
0xff78L,ADD     R3, R2, R3
0xff7cL,LDR     R2, [R11,#var_10]
0xff80L,STR     R2, [R3]
0xff84L,LDR     R3, [R11,#var_1C]
0xff88L,LDR     R3, [R3,#0x4C]
0xff8cL,CMP     R3, #0
0xff90L,BEQ     loc_10038
0xff94L,MOV     R3, #0
0xff98L,STRB    R3, [R11,#var_11]
0xff9cL,LDR     R3, [R11,#var_10]
0xffa0L,ADD     R3, R3, #4
0xffa4L,MOV     R2, #0
0xffa8L,MOV     R1, R3
0xffacL,LDR     R0, [R11,#var_48]
0xffb0L,BL      check_subexp_matching_top
0xffb4L,MOV     R3, R0
0xffb8L,STR     R3, [R11,#var_40]
0xffbcL,LDR     R3, [R11,#var_40]
0xffc0L,CMP     R3, #0
0xffc4L,MOVNE   R3, #1
0xffc8L,MOVEQ   R3, #0
0xffccL,AND     R3, R3, #0xFF
0xffd0L,CMP     R3, #0
0xffd4L,BEQ     loc_FFE0
0xffd8L,LDR     R3, [R11,#var_40]
0xffdcL,B       loc_10340
0xffe0L,LDR     R3, [R11,#var_10]
0xffe4L,LDRB    R3, [R3,#0x34]
0xffe8L,AND     R3, R3, #0x40
0xffecL,AND     R3, R3, #0xFF
0xfff0L,CMP     R3, #0
0xfff4L,BEQ     loc_10038
0xfff8L,LDR     R3, [R11,#var_10]
0xfffcL,ADD     R3, R3, #4
0x10000L,MOV     R1, R3
0x10004L,LDR     R0, [R11,#var_48]
0x10008L,BL      transit_state_bkref
0x1000cL,MOV     R3, R0
0x10010L,STR     R3, [R11,#var_40]
0x10014L,LDR     R3, [R11,#var_40]
0x10018L,CMP     R3, #0
0x1001cL,MOVNE   R3, #1
0x10020L,MOVEQ   R3, #0
0x10024L,AND     R3, R3, #0xFF
0x10028L,CMP     R3, #0
0x1002cL,BEQ     loc_10038
0x10030L,LDR     R3, [R11,#var_40]
0x10034L,B       loc_10340
0x10038L,LDR     R3, [R11,#var_10]
0x1003cL,LDRB    R3, [R3,#0x34]
0x10040L,MOV     R3, R3,LSR#4
0x10044L,AND     R3, R3, #1
0x10048L,AND     R3, R3, #0xFF
0x1004cL,CMP     R3, #0
0x10050L,BEQ     loc_102F8
0x10054L,LDR     R3, [R11,#var_10]
0x10058L,LDRB    R3, [R3,#0x34]
0x1005cL,BIC     R3, R3, #0x7F
0x10060L,AND     R3, R3, #0xFF
0x10064L,CMP     R3, #0
0x10068L,BEQ     loc_10088
0x1006cL,LDR     R2, [R11,#var_20]
0x10070L,LDR     R1, [R11,#var_10]
0x10074L,LDR     R0, [R11,#var_48]
0x10078L,BL      check_halt_state_context
0x1007cL,MOV     R3, R0
0x10080L,CMP     R3, #0
0x10084L,BEQ     loc_102F8
0x10088L,LDRB    R3, [R11,#var_49]
0x1008cL,EOR     R3, R3, #1
0x10090L,AND     R3, R3, #0xFF
0x10094L,CMP     R3, #0
0x10098L,BEQ     loc_100A4
0x1009cL,LDR     R3, [R11,#var_20]
0x100a0L,B       loc_10340
0x100a4L,LDR     R3, [R11,#var_20]
