0x0L,push    rbp
0x1112eL,mov     rcx, [rax+0D8h]
0x11135L,mov     rdx, [rbp+var_20]
0x11139L,mov     rax, rdx
0x1113cL,shl     rax, 2
0x11140L,add     rax, rdx
0x11143L,shl     rax, 3
0x11147L,add     rax, rcx
0x1114aL,mov     [rbp+var_50], rax
0x1114eL,mov     rax, [rbp+var_50]
0x11152L,mov     rax, [rax]
0x11155L,cmp     rax, [rbp+var_38]
0x11159L,jnz     short loc_11169
0x1115bL,mov     rax, [rbp+var_50]
0x1115fL,mov     rax, [rax+8]
0x11163L,cmp     rax, [rbp+var_30]
0x11167L,jz      short loc_1116E
0x11169L,jmp     loc_1148D
0x1116eL,mov     rax, [rbp+var_50]
0x11172L,mov     rdx, [rax+18h]
0x11176L,mov     rax, [rbp+var_50]
0x1117aL,mov     rax, [rax+10h]
0x1117eL,sub     rdx, rax
0x11181L,mov     rax, rdx
0x11184L,mov     [rbp+var_58], rax
0x11188L,cmp     [rbp+var_58], 0
0x1118dL,jnz     short loc_111CC
0x1118fL,mov     rax, [rbp+var_28]
0x11193L,mov     rcx, [rax+30h]
0x11197L,mov     rax, [rbp+var_28]
0x1119bL,mov     rsi, [rax+28h]
0x1119fL,mov     rdx, [rbp+var_38]
0x111a3L,mov     rax, rdx
0x111a6L,add     rax, rax
0x111a9L,add     rax, rdx
0x111acL,shl     rax, 3
0x111b0L,add     rax, rsi
0x111b3L,mov     rax, [rax+10h]
0x111b7L,mov     rdx, [rax]
0x111baL,mov     rax, rdx
0x111bdL,add     rax, rax
0x111c0L,add     rax, rdx
0x111c3L,shl     rax, 3
0x111c7L,add     rax, rcx
0x111caL,jmp     short loc_111FA
0x111ccL,mov     rax, [rbp+var_28]
0x111d0L,mov     rcx, [rax+30h]
0x111d4L,mov     rax, [rbp+var_28]
0x111d8L,mov     rax, [rax+18h]
0x111dcL,mov     rdx, [rbp+var_38]
0x111e0L,shl     rdx, 3
0x111e4L,add     rax, rdx
0x111e7L,mov     rdx, [rax]
0x111eaL,mov     rax, rdx
0x111edL,add     rax, rax
0x111f0L,add     rax, rdx
0x111f3L,shl     rax, 3
0x111f7L,add     rax, rcx
0x111faL,mov     [rbp+var_60], rax
0x111feL,mov     rax, [rbp+var_50]
0x11202L,mov     rdx, [rax+18h]
0x11206L,mov     rax, [rbp+var_30]
0x1120aL,add     rdx, rax
0x1120dL,mov     rax, [rbp+var_50]
0x11211L,mov     rax, [rax+10h]
0x11215L,sub     rdx, rax
0x11218L,mov     rax, rdx
0x1121bL,mov     [rbp+var_68], rax
0x1121fL,mov     rax, [rbp+var_A8]
0x11226L,mov     edx, [rax+0A0h]
0x1122cL,mov     rax, [rbp+var_68]
0x11230L,lea     rcx, [rax-1]
0x11234L,mov     rax, [rbp+var_A8]
0x1123bL,mov     rsi, rcx
0x1123eL,mov     rdi, rax
0x11241L,call    re_string_context_at
0x11246L,mov     [rbp+var_44], eax
0x11249L,mov     rax, [rbp+var_A8]
0x11250L,mov     rax, [rax+0B8h]
0x11257L,mov     rdx, [rbp+var_68]
0x1125bL,shl     rdx, 3
0x1125fL,add     rax, rdx
0x11262L,mov     rax, [rax]
0x11265L,mov     [rbp+var_70], rax
0x11269L,mov     rax, [rbp+var_A8]
0x11270L,mov     rax, [rax+0B8h]
0x11277L,mov     rdx, [rbp+var_30]
0x1127bL,shl     rdx, 3
0x1127fL,add     rax, rdx
0x11282L,mov     rax, [rax]
0x11285L,test    rax, rax
0x11288L,jz      short loc_112AC
0x1128aL,mov     rax, [rbp+var_A8]
0x11291L,mov     rax, [rax+0B8h]
0x11298L,mov     rdx, [rbp+var_30]
0x1129cL,shl     rdx, 3
0x112a0L,add     rax, rdx
0x112a3L,mov     rax, [rax]
0x112a6L,mov     rax, [rax+10h]
0x112aaL,jmp     short loc_112B1
0x112acL,mov     eax, 0
0x112b1L,mov     [rbp+var_78], rax
0x112b5L,cmp     [rbp+var_70], 0
0x112baL,jnz     short loc_11337
0x112bcL,mov     rax, [rbp+var_A8]
0x112c3L,mov     rax, [rax+0B8h]
0x112caL,mov     rdx, [rbp+var_68]
0x112ceL,shl     rdx, 3
0x112d2L,lea     rbx, [rax+rdx]
0x112d6L,mov     ecx, [rbp+var_44]
0x112d9L,mov     rdx, [rbp+var_60]
0x112ddL,mov     rsi, [rbp+var_28]
0x112e1L,lea     rax, [rbp+var_7C]
0x112e5L,mov     rdi, rax
0x112e8L,call    re_acquire_state_context
0x112edL,mov     [rbx], rax
0x112f0L,mov     rax, [rbp+var_A8]
0x112f7L,mov     rax, [rax+0B8h]
0x112feL,mov     rdx, [rbp+var_68]
0x11302L,shl     rdx, 3
0x11306L,add     rax, rdx
0x11309L,mov     rax, [rax]
0x1130cL,test    rax, rax
0x1130fL,setz    al
0x11312L,movzx   eax, al
0x11315L,test    rax, rax
0x11318L,jz      loc_11402
0x1131eL,mov     eax, [rbp+var_7C]
0x11321L,test    eax, eax
0x11323L,setnz   al
0x11326L,movzx   eax, al
0x11329L,test    rax, rax
0x1132cL,jz      loc_11402
0x11332L,jmp     loc_114CB
0x11337L,mov     rax, [rbp+var_70]
0x1133bL,mov     rcx, [rax+50h]
0x1133fL,mov     rdx, [rbp+var_60]
0x11343L,lea     rax, [rbp+var_A0]
0x1134aL,mov     rsi, rcx
0x1134dL,mov     rdi, rax
0x11350L,call    re_node_set_init_union
0x11355L,mov     [rbp+var_7C], eax
0x11358L,mov     eax, [rbp+var_7C]
0x1135bL,test    eax, eax
0x1135dL,setnz   al
0x11360L,movzx   eax, al
0x11363L,test    rax, rax
0x11366L,jz      short loc_1137C
0x11368L,mov     rax, [rbp+ptr]
0x1136fL,mov     rdi, rax        ; ptr
0x11372L,call    free
0x11377L,jmp     loc_114CB
0x1137cL,mov     rax, [rbp+var_A8]
0x11383L,mov     rax, [rax+0B8h]
0x1138aL,mov     rdx, [rbp+var_68]
0x1138eL,shl     rdx, 3
0x11392L,lea     rbx, [rax+rdx]
0x11396L,mov     ecx, [rbp+var_44]
0x11399L,lea     rdx, [rbp+var_A0]
0x113a0L,mov     rsi, [rbp+var_28]
0x113a4L,lea     rax, [rbp+var_7C]
0x113a8L,mov     rdi, rax
0x113abL,call    re_acquire_state_context
0x113b0L,mov     [rbx], rax
0x113b3L,mov     rax, [rbp+ptr]
0x113baL,mov     rdi, rax        ; ptr
0x113bdL,call    free
0x113c2L,mov     rax, [rbp+var_A8]
0x113c9L,mov     rax, [rax+0B8h]
0x113d0L,mov     rdx, [rbp+var_68]
0x113d4L,shl     rdx, 3
0x113d8L,add     rax, rdx
0x113dbL,mov     rax, [rax]
0x113deL,test    rax, rax
0x113e1L,setz    al
0x113e4L,movzx   eax, al
0x113e7L,test    rax, rax
0x113eaL,jz      short loc_11402
0x113ecL,mov     eax, [rbp+var_7C]
0x113efL,test    eax, eax
0x113f1L,setnz   al
0x113f4L,movzx   eax, al
0x113f7L,test    rax, rax
0x113faL,jz      short loc_11402
0x113fcL,nop
0x113fdL,jmp     loc_114CB
0x11402L,cmp     [rbp+var_58], 0
0x11407L,jnz     loc_1148D
0x1140dL,mov     rax, [rbp+var_A8]
0x11414L,mov     rax, [rax+0B8h]
0x1141bL,mov     rdx, [rbp+var_30]
0x1141fL,shl     rdx, 3
0x11423L,add     rax, rdx
0x11426L,mov     rax, [rax]
0x11429L,mov     rax, [rax+10h]
0x1142dL,cmp     rax, [rbp+var_78]
0x11431L,jbe     short loc_1148D
0x11433L,mov     rdx, [rbp+var_30]
0x11437L,mov     rcx, [rbp+var_60]
0x1143bL,mov     rax, [rbp+var_A8]
0x11442L,mov     rsi, rcx
0x11445L,mov     rdi, rax
0x11448L,call    check_subexp_matching_top
0x1144dL,mov     [rbp+var_7C], eax
0x11450L,mov     eax, [rbp+var_7C]
0x11453L,test    eax, eax
0x11455L,setnz   al
0x11458L,movzx   eax, al
0x1145bL,test    rax, rax
0x1145eL,jz      short loc_11462
0x11460L,jmp     short loc_114CB
0x11462L,mov     rdx, [rbp+var_60]
0x11466L,mov     rax, [rbp+var_A8]
0x1146dL,mov     rsi, rdx
0x11470L,mov     rdi, rax
0x11473L,call    transit_state_bkref
0x11478L,mov     [rbp+var_7C], eax
0x1147bL,mov     eax, [rbp+var_7C]
0x1147eL,test    eax, eax
0x11480L,setnz   al
0x11483L,movzx   eax, al
0x11486L,test    rax, rax
0x11489L,jz      short loc_1148D
0x1148bL,jmp     short loc_114CB
0x1148dL,add     [rbp+var_20], 1
0x11492L,mov     rax, [rbp+var_A8]
0x11499L,mov     rax, [rax+0C8h]
0x114a0L,cmp     rax, [rbp+var_20]
0x114a4L,ja      loc_11127
0x114aaL,add     [rbp+var_18], 1
0x114afL,mov     rax, [rbp+var_B0]
0x114b6L,mov     rax, [rax+8]
0x114baL,cmp     rax, [rbp+var_18]
0x114beL,ja      loc_10FD1
0x114c4L,mov     [rbp+var_7C], 0
0x114cbL,mov     eax, [rbp+var_7C]
0x114ceL,add     rsp, 0A8h
0x114d5L,pop     rbx
0x114d6L,pop     rbp
0x114d7L,retn
0x114d8L,push    rbp
0x114d9L,mov     rbp, rsp
0x114dcL,sub     rsp, 0A0h
0x114e3L,mov     [rbp+var_88], rdi
0x114eaL,mov     [rbp+var_90], rsi
0x114f1L,mov     [rbp+var_98], rdx
0x114f8L,mov     rax, [rbp+var_88]
0x114ffL,mov     rax, [rax+98h]
0x11506L,mov     [rbp+var_38], rax
0x1150aL,mov     rax, [rbp+var_88]
0x11511L,mov     rax, [rax+8]
0x11515L,mov     [rbp+var_10], rax
0x11519L,mov     rdx, [rbp+var_98]
0x11520L,mov     rax, [rbp+var_88]
0x11527L,mov     rsi, rdx
0x1152aL,mov     rdi, rax
0x1152dL,call    search_cur_bkref_entry
0x11532L,mov     [rbp+var_40], rax
0x11536L,cmp     [rbp+var_40], 0FFFFFFFFFFFFFFFFh
0x1153bL,jz      short loc_11592
0x1153dL,mov     rax, [rbp+var_88]
0x11544L,mov     rcx, [rax+0D8h]
0x1154bL,mov     rdx, [rbp+var_40]
0x1154fL,mov     rax, rdx
0x11552L,shl     rax, 2
0x11556L,add     rax, rdx
0x11559L,shl     rax, 3
0x1155dL,add     rax, rcx
0x11560L,mov     [rbp+var_18], rax
0x11564L,mov     rax, [rbp+var_18]
0x11568L,mov     rax, [rax]
0x1156bL,cmp     rax, [rbp+var_90]
0x11572L,jnz     short loc_1157E
0x11574L,mov     eax, 0
0x11579L,jmp     locret_11A2D
0x1157eL,mov     rax, [rbp+var_18]
0x11582L,lea     rdx, [rax+28h]
0x11586L,mov     [rbp+var_18], rdx
0x1158aL,movzx   eax, byte ptr [rax+20h]
0x1158eL,test    al, al
0x11590L,jnz     short loc_11564
0x11592L,mov     rax, [rbp+var_38]
0x11596L,mov     rax, [rax]
0x11599L,mov     rdx, [rbp+var_90]
0x115a0L,shl     rdx, 4
0x115a4L,add     rax, rdx
0x115a7L,mov     rax, [rax]
0x115aaL,mov     [rbp+var_48], rax
0x115aeL,mov     [rbp+var_8], 0
0x115b6L,jmp     loc_11A10
0x115bbL,mov     rax, [rbp+var_88]
0x115c2L,mov     rax, [rax+0F8h]
0x115c9L,mov     rdx, [rbp+var_8]
0x115cdL,shl     rdx, 3
0x115d1L,add     rax, rdx
0x115d4L,mov     rax, [rax]
0x115d7L,mov     [rbp+var_50], rax
0x115dbL,mov     rax, [rbp+var_38]
0x115dfL,mov     rdx, [rax]
0x115e2L,mov     rax, [rbp+var_50]
0x115e6L,mov     rax, [rax+8]
0x115eaL,shl     rax, 4
0x115eeL,add     rax, rdx
0x115f1L,mov     rax, [rax]
0x115f4L,cmp     rax, [rbp+var_48]
0x115f8L,jz      short loc_115FF
0x115faL,jmp     loc_11A0B
0x115ffL,mov     rax, [rbp+var_50]
0x11603L,mov     rax, [rax]
0x11606L,mov     [rbp+var_28], rax
0x1160aL,mov     rax, [rbp+var_98]
0x11611L,mov     [rbp+var_30], rax
0x11615L,mov     [rbp+var_20], 0
0x1161dL,jmp     loc_1177E
0x11622L,mov     rax, [rbp+var_50]
0x11626L,mov     rax, [rax+28h]
0x1162aL,mov     rdx, [rbp+var_20]
0x1162eL,shl     rdx, 3
0x11632L,add     rax, rdx
0x11635L,mov     rax, [rax]
0x11638L,mov     [rbp+var_78], rax
0x1163cL,mov     rax, [rbp+var_78]
0x11640L,mov     rax, [rax+8]
0x11644L,sub     rax, [rbp+var_28]
0x11648L,mov     [rbp+n], rax
0x1164cL,cmp     [rbp+n], 0
0x11651L,jle     loc_11710
0x11657L,mov     rdx, [rbp+n]
0x1165bL,mov     rax, [rbp+var_30]
0x1165fL,add     rdx, rax
0x11662L,mov     rax, [rbp+var_88]
0x11669L,mov     rax, [rax+30h]
0x1166dL,cmp     rdx, rax
0x11670L,setnbe  al
0x11673L,movzx   eax, al
0x11676L,test    rax, rax
0x11679L,jz      short loc_116E1
0x1167bL,mov     rdx, [rbp+n]
0x1167fL,mov     rax, [rbp+var_30]
0x11683L,add     rdx, rax
0x11686L,mov     rax, [rbp+var_88]
0x1168dL,mov     rax, [rax+58h]
0x11691L,cmp     rdx, rax
0x11694L,jbe     short loc_1169B
0x11696L,jmp     loc_11790
0x1169bL,mov     rdx, [rbp+n]
0x1169fL,mov     rax, [rbp+var_30]
0x116a3L,add     rdx, rax
0x116a6L,mov     rax, [rbp+var_88]
0x116adL,mov     rsi, rdx
0x116b0L,mov     rdi, rax
0x116b3L,call    clean_state_log_if_needed
0x116b8L,mov     [rbp+var_6C], eax
0x116bbL,cmp     [rbp+var_6C], 0
0x116bfL,setnz   al
0x116c2L,movzx   eax, al
0x116c5L,test    rax, rax
0x116c8L,jz      short loc_116D2
0x116caL,mov     eax, [rbp+var_6C]
0x116cdL,jmp     locret_11A2D
0x116d2L,mov     rax, [rbp+var_88]
0x116d9L,mov     rax, [rax+8]
0x116ddL,mov     [rbp+var_10], rax
0x116e1L,mov     rax, [rbp+n]
0x116e5L,mov     rcx, [rbp+var_10]
0x116e9L,mov     rdx, [rbp+var_28]
0x116edL,lea     rsi, [rcx+rdx]  ; s2
0x116f1L,mov     rcx, [rbp+var_10]
0x116f5L,mov     rdx, [rbp+var_30]
0x116f9L,add     rcx, rdx
0x116fcL,mov     rdx, rax        ; n
0x116ffL,mov     rdi, rcx        ; s1
0x11702L,call    memcmp
0x11707L,test    eax, eax
0x11709L,jz      short loc_11710
0x1170bL,jmp     loc_11790
0x11710L,mov     rax, [rbp+n]
0x11714L,add     [rbp+var_30], rax
0x11718L,mov     rax, [rbp+n]
0x1171cL,add     [rbp+var_28], rax
0x11720L,mov     rdi, [rbp+var_98]
0x11727L,mov     rcx, [rbp+var_90]
0x1172eL,mov     rdx, [rbp+var_78]
0x11732L,mov     rsi, [rbp+var_50]
0x11736L,mov     rax, [rbp+var_88]
0x1173dL,mov     r8, rdi
0x11740L,mov     rdi, rax
0x11743L,call    get_subexp_sub
0x11748L,mov     [rbp+var_6C], eax
0x1174bL,mov     rax, [rbp+var_88]
0x11752L,mov     rax, [rax+8]
0x11756L,mov     [rbp+var_10], rax
0x1175aL,cmp     [rbp+var_6C], 1
0x1175eL,jnz     short loc_11762
0x11760L,jmp     short loc_11779
0x11762L,cmp     [rbp+var_6C], 0
0x11766L,setnz   al
0x11769L,movzx   eax, al
0x1176cL,test    rax, rax
0x1176fL,jz      short loc_11779
0x11771L,mov     eax, [rbp+var_6C]
0x11774L,jmp     locret_11A2D
0x11779L,add     [rbp+var_20], 1
0x1177eL,mov     rax, [rbp+var_50]
0x11782L,mov     rax, [rax+20h]
0x11786L,cmp     rax, [rbp+var_20]
0x1178aL,ja      loc_11622
0x11790L,mov     rax, [rbp+var_50]
0x11794L,mov     rax, [rax+20h]
0x11798L,cmp     rax, [rbp+var_20]
0x1179cL,jbe     short loc_117A3
0x1179eL,jmp     loc_11A0B
0x117a3L,cmp     [rbp+var_20], 0
0x117a8L,jz      short loc_117AF
0x117aaL,add     [rbp+var_28], 1
0x117afL,jmp     loc_119FA
0x117b4L,mov     rax, [rbp+var_50]
0x117b8L,mov     rax, [rax]
0x117bbL,mov     rdx, [rbp+var_28]
0x117bfL,sub     rdx, rax
0x117c2L,mov     rax, rdx
0x117c5L,mov     [rbp+var_58], rax
0x117c9L,cmp     [rbp+var_58], 0
0x117ceL,jle     loc_1186D
0x117d4L,mov     rax, [rbp+var_88]
0x117dbL,mov     rax, [rax+30h]
0x117dfL,cmp     rax, [rbp+var_30]
0x117e3L,setbe   al
0x117e6L,movzx   eax, al
0x117e9L,test    rax, rax
0x117ecL,jz      short loc_1183C
0x117eeL,mov     rax, [rbp+var_88]
0x117f5L,mov     rax, [rax+58h]
0x117f9L,cmp     rax, [rbp+var_30]
0x117fdL,ja      short loc_11804
0x117ffL,jmp     loc_11A0B
0x11804L,mov     rax, [rbp+var_88]
0x1180bL,mov     rdi, rax
0x1180eL,call    extend_buffers
0x11813L,mov     [rbp+var_6C], eax
0x11816L,cmp     [rbp+var_6C], 0
0x1181aL,setnz   al
0x1181dL,movzx   eax, al
0x11820L,test    rax, rax
0x11823L,jz      short loc_1182D
0x11825L,mov     eax, [rbp+var_6C]
0x11828L,jmp     locret_11A2D
0x1182dL,mov     rax, [rbp+var_88]
0x11834L,mov     rax, [rax+8]
0x11838L,mov     [rbp+var_10], rax
0x1183cL,mov     rax, [rbp+var_30]
0x11840L,lea     rdx, [rax+1]
0x11844L,mov     [rbp+var_30], rdx
0x11848L,mov     rdx, [rbp+var_10]
0x1184cL,add     rax, rdx
0x1184fL,movzx   edx, byte ptr [rax]
0x11852L,mov     rax, [rbp+var_28]
0x11856L,lea     rcx, [rax-1]
0x1185aL,mov     rax, [rbp+var_10]
0x1185eL,add     rax, rcx
0x11861L,movzx   eax, byte ptr [rax]
0x11864L,cmp     dl, al
0x11866L,jz      short loc_1186D
0x11868L,jmp     loc_11A0B
0x1186dL,mov     rax, [rbp+var_88]
0x11874L,mov     rax, [rax+0B8h]
0x1187bL,mov     rdx, [rbp+var_28]
0x1187fL,shl     rdx, 3
0x11883L,add     rax, rdx
0x11886L,mov     rax, [rax]
0x11889L,test    rax, rax
0x1188cL,jnz     short loc_11893
0x1188eL,jmp     loc_119F5
0x11893L,mov     rax, [rbp+var_88]
0x1189aL,mov     rax, [rax+0B8h]
0x118a1L,mov     rdx, [rbp+var_28]
0x118a5L,shl     rdx, 3
0x118a9L,add     rax, rdx
0x118acL,mov     rax, [rax]
0x118afL,add     rax, 8
0x118b3L,mov     [rbp+var_60], rax
0x118b7L,mov     rdx, [rbp+var_48]
0x118bbL,mov     rsi, [rbp+var_60]
0x118bfL,mov     rax, [rbp+var_38]
0x118c3L,mov     ecx, 9
0x118c8L,mov     rdi, rax
0x118cbL,call    find_subexp_node
0x118d0L,mov     [rbp+var_68], rax
0x118d4L,cmp     [rbp+var_68], 0FFFFFFFFFFFFFFFFh
0x118d9L,jnz     short loc_118E0
0x118dbL,jmp     loc_119F5
0x118e0L,mov     rax, [rbp+var_50]
0x118e4L,mov     rax, [rax+10h]
0x118e8L,test    rax, rax
0x118ebL,jnz     short loc_11931
0x118edL,mov     rax, [rbp+var_50]
0x118f1L,mov     rax, [rax]
0x118f4L,mov     rdx, [rbp+var_28]
0x118f8L,sub     rdx, rax
0x118fbL,mov     rax, rdx
0x118feL,add     rax, 1
0x11902L,mov     rsi, rax        ; size
0x11905L,mov     edi, 18h        ; nmemb
0x1190aL,call    calloc
0x1190fL,mov     rdx, rax
0x11912L,mov     rax, [rbp+var_50]
0x11916L,mov     [rax+10h], rdx
0x1191aL,mov     rax, [rbp+var_50]
0x1191eL,mov     rax, [rax+10h]
0x11922L,test    rax, rax
0x11925L,jnz     short loc_11931
0x11927L,mov     eax, 0Ch
0x1192cL,jmp     locret_11A2D
0x11931L,mov     rax, [rbp+var_50]
0x11935L,mov     rcx, [rax]
0x11938L,mov     rax, [rbp+var_50]
0x1193cL,mov     rdx, [rax+8]
0x11940L,mov     rax, [rbp+var_50]
0x11944L,mov     rsi, [rax+10h]
0x11948L,mov     r8, [rbp+var_28]
0x1194cL,mov     rdi, [rbp+var_68]
0x11950L,mov     rax, [rbp+var_88]
0x11957L,sub     rsp, 8
0x1195bL,push    9
0x1195dL,mov     r9, r8
0x11960L,mov     r8, rdi
0x11963L,mov     rdi, rax
0x11966L,call    check_arrival
0x1196bL,add     rsp, 10h
0x1196fL,mov     [rbp+var_6C], eax
0x11972L,cmp     [rbp+var_6C], 1
0x11976L,jnz     short loc_1197A
0x11978L,jmp     short loc_119F5
0x1197aL,cmp     [rbp+var_6C], 0
0x1197eL,setnz   al
0x11981L,movzx   eax, al
0x11984L,test    rax, rax
0x11987L,jz      short loc_11991
0x11989L,mov     eax, [rbp+var_6C]
0x1198cL,jmp     locret_11A2D
0x11991L,mov     rdx, [rbp+var_28]
0x11995L,mov     rcx, [rbp+var_68]
0x11999L,mov     rax, [rbp+var_50]
0x1199dL,mov     rsi, rcx
0x119a0L,mov     rdi, rax
0x119a3L,call    match_ctx_add_sublast
0x119a8L,mov     [rbp+var_78], rax
0x119acL,cmp     [rbp+var_78], 0
0x119b1L,setz    al
0x119b4L,movzx   eax, al
0x119b7L,test    rax, rax
0x119baL,jz      short loc_119C3
0x119bcL,mov     eax, 0Ch
0x119c1L,jmp     short locret_11A2D
0x119c3L,mov     rdi, [rbp+var_98]
0x119caL,mov     rcx, [rbp+var_90]
0x119d1L,mov     rdx, [rbp+var_78]
0x119d5L,mov     rsi, [rbp+var_50]
0x119d9L,mov     rax, [rbp+var_88]
0x119e0L,mov     r8, rdi
0x119e3L,mov     rdi, rax
0x119e6L,call    get_subexp_sub
0x119ebL,mov     [rbp+var_6C], eax
0x119eeL,cmp     [rbp+var_6C], 1
0x119f2L,jnz     short loc_119F5
0x119f4L,nop
0x119f5L,add     [rbp+var_28], 1
0x119faL,mov     rax, [rbp+var_28]
0x119feL,cmp     rax, [rbp+var_98]
0x11a05L,jbe     loc_117B4
0x11a0bL,add     [rbp+var_8], 1
0x11a10L,mov     rax, [rbp+var_88]
0x11a17L,mov     rax, [rax+0E8h]
0x11a1eL,cmp     rax, [rbp+var_8]
0x11a22L,ja      loc_115BB
0x11a28L,mov     eax, 0
0x11a2dL,leave
0x11a2eL,retn
0x11a2fL,push    rbp
0x11a30L,mov     rbp, rsp
0x11a33L,sub     rsp, 40h
0x11a37L,mov     [rbp+var_18], rdi
0x11a3bL,mov     [rbp+var_20], rsi
0x11a3fL,mov     [rbp+var_28], rdx
0x11a43L,mov     [rbp+var_30], rcx
0x11a47L,mov     [rbp+var_38], r8
0x11a4bL,mov     rax, [rbp+var_28]
0x11a4fL,mov     rcx, [rax+8]
0x11a53L,mov     rax, [rbp+var_28]
0x11a57L,mov     rdx, [rax]
0x11a5aL,mov     rax, [rbp+var_28]
0x11a5eL,lea     rsi, [rax+10h]
0x11a62L,mov     r8, [rbp+var_38]
0x11a66L,mov     rdi, [rbp+var_30]
0x11a6aL,mov     rax, [rbp+var_18]
0x11a6eL,sub     rsp, 8
0x11a72L,push    8
0x11a74L,mov     r9, r8
0x11a77L,mov     r8, rdi
0x11a7aL,mov     rdi, rax
0x11a7dL,call    check_arrival
0x11a82L,add     rsp, 10h
0x11a86L,mov     [rbp+var_4], eax
0x11a89L,cmp     [rbp+var_4], 0
0x11a8dL,jz      short loc_11A94
0x11a8fL,mov     eax, [rbp+var_4]
0x11a92L,jmp     short locret_11B04
0x11a94L,mov     rax, [rbp+var_28]
0x11a98L,mov     rdi, [rax+8]
0x11a9cL,mov     rax, [rbp+var_20]
0x11aa0L,mov     rcx, [rax]
0x11aa3L,mov     rdx, [rbp+var_38]
0x11aa7L,mov     rsi, [rbp+var_30]
0x11aabL,mov     rax, [rbp+var_18]
0x11aafL,mov     r8, rdi
0x11ab2L,mov     rdi, rax
0x11ab5L,call    match_ctx_add_entry
0x11abaL,mov     [rbp+var_4], eax
0x11abdL,cmp     [rbp+var_4], 0
0x11ac1L,setnz   al
0x11ac4L,movzx   eax, al
0x11ac7L,test    rax, rax
0x11acaL,jz      short loc_11AD1
0x11accL,mov     eax, [rbp+var_4]
0x11acfL,jmp     short locret_11B04
0x11ad1L,mov     rax, [rbp+var_28]
0x11ad5L,mov     rdx, [rax+8]
0x11ad9L,mov     rax, [rbp+var_38]
0x11addL,add     rdx, rax
0x11ae0L,mov     rax, [rbp+var_20]
0x11ae4L,mov     rax, [rax]
0x11ae7L,sub     rdx, rax
0x11aeaL,mov     rax, rdx
0x11aedL,mov     [rbp+var_10], rax
0x11af1L,mov     rdx, [rbp+var_10]
0x11af5L,mov     rax, [rbp+var_18]
0x11af9L,mov     rsi, rdx
0x11afcL,mov     rdi, rax
0x11affL,call    clean_state_log_if_needed
0x11b04L,leave
0x11b05L,retn
0x11b06L,push    rbp
0x11b07L,mov     rbp, rsp
0x11b0aL,mov     [rbp+var_28], rdi
0x11b0eL,mov     [rbp+var_30], rsi
0x11b12L,mov     [rbp+var_38], rdx
0x11b16L,mov     [rbp+var_3C], ecx
0x11b19L,mov     [rbp+var_8], 0
0x11b21L,jmp     short loc_11B7B
0x11b23L,mov     rax, [rbp+var_30]
0x11b27L,mov     rax, [rax+10h]
0x11b2bL,mov     rdx, [rbp+var_8]
0x11b2fL,shl     rdx, 3
0x11b33L,add     rax, rdx
0x11b36L,mov     rax, [rax]
0x11b39L,mov     [rbp+var_10], rax
0x11b3dL,mov     rax, [rbp+var_28]
0x11b41L,mov     rax, [rax]
0x11b44L,mov     rdx, [rbp+var_10]
0x11b48L,shl     rdx, 4
0x11b4cL,add     rax, rdx
0x11b4fL,mov     [rbp+var_18], rax
0x11b53L,mov     rax, [rbp+var_18]
0x11b57L,movzx   eax, byte ptr [rax+8]
0x11b5bL,movzx   eax, al
0x11b5eL,cmp     eax, [rbp+var_3C]
0x11b61L,jnz     short loc_11B76
0x11b63L,mov     rax, [rbp+var_18]
0x11b67L,mov     rax, [rax]
0x11b6aL,cmp     rax, [rbp+var_38]
0x11b6eL,jnz     short loc_11B76
0x11b70L,mov     rax, [rbp+var_10]
0x11b74L,jmp     short loc_11B90
0x11b76L,add     [rbp+var_8], 1
0x11b7bL,mov     rax, [rbp+var_30]
0x11b7fL,mov     rax, [rax+8]
0x11b83L,cmp     rax, [rbp+var_8]
0x11b87L,ja      short loc_11B23
0x11b89L,mov     rax, 0FFFFFFFFFFFFFFFFh
0x11b90L,pop     rbp
0x11b91L,retn
0x11b92L,push    rbp
0x11b93L,mov     rbp, rsp
0x11b96L,sub     rsp, 0B0h
0x11b9dL,mov     [rbp+var_88], rdi
0x11ba4L,mov     [rbp+var_90], rsi
0x11babL,mov     [rbp+var_98], rdx
0x11bb2L,mov     [rbp+var_A0], rcx
0x11bb9L,mov     [rbp+var_A8], r8
0x11bc0L,mov     [rbp+var_B0], r9
0x11bc7L,mov     rax, [rbp+var_88]
0x11bceL,mov     rax, [rax+98h]
0x11bd5L,mov     [rbp+var_20], rax
0x11bd9L,mov     [rbp+var_64], 0
0x11be0L,mov     [rbp+var_18], 0
0x11be8L,mov     rax, [rbp+var_20]
0x11becL,mov     rax, [rax]
0x11befL,mov     rdx, [rbp+var_98]
0x11bf6L,shl     rdx, 4
0x11bfaL,add     rax, rdx
0x11bfdL,mov     rax, [rax]
0x11c00L,mov     [rbp+var_28], rax
0x11c04L,mov     rax, [rbp+var_90]
0x11c0bL,mov     rdx, [rax+8]
0x11c0fL,mov     rax, [rbp+var_88]
0x11c16L,mov     eax, [rax+0E0h]
0x11c1cL,movsxd  rcx, eax
0x11c1fL,mov     rax, [rbp+var_B0]
0x11c26L,add     rax, rcx
0x11c29L,add     rax, 1
0x11c2dL,cmp     rdx, rax
0x11c30L,setb    al
0x11c33L,movzx   eax, al
0x11c36L,test    rax, rax
