0x8000000L,mov     eax, [esp+mode]
0x80044f2L,mov     [esp+0F9Ch+var_F84], eax
0x80044f6L,mov     [esp+0F9Ch+var_F80], edx
0x80044faL,mov     eax, [esp+0F9Ch+var_F4C]
0x80044feL,mov     edx, [esp+0F9Ch+var_F48]
0x8004502L,mov     esi, eax
0x8004504L,mov     edi, edx
0x8004506L,shrd    esi, edx, 8
0x800450aL,shrd    edi, eax, 8
0x800450eL,mov     ecx, esi
0x8004510L,mov     ebx, edi
0x8004512L,mov     esi, eax
0x8004514L,mov     edi, edx
0x8004516L,shrd    esi, edx, 1
0x800451aL,shrd    edi, eax, 1
0x800451eL,xor     ecx, esi
0x8004520L,xor     ebx, edi
0x8004522L,mov     esi, [esp+0F9Ch+var_F4C]
0x8004526L,mov     edi, [esp+0F9Ch+var_F48]
0x800452aL,shrd    esi, edi, 7
0x800452eL,shr     edi, 7
0x8004531L,mov     eax, esi
0x8004533L,mov     edx, edi
0x8004535L,mov     edi, ecx
0x8004537L,xor     edi, eax
0x8004539L,mov     [esp+0F9Ch+var_9E4], edi
0x8004540L,mov     edi, ebx
0x8004542L,xor     edi, edx
0x8004544L,mov     ebx, [esp+0F9Ch+var_9E4]
0x800454bL,add     ebx, [esp+0F9Ch+var_1C]
0x8004552L,mov     [esp+0F9Ch+var_9E0], edi
0x8004559L,mov     esi, [esp+0F9Ch+var_9E0]
0x8004560L,adc     esi, [esp+0F9Ch+var_18]
0x8004567L,mov     edi, esi
0x8004569L,mov     esi, ebx
0x800456bL,add     esi, [esp+0F9Ch+var_F04]
0x8004572L,mov     eax, [esp+0F9Ch+var_EDC]
0x8004579L,mov     edx, [esp+0F9Ch+var_ED8]
0x8004580L,mov     ebp, eax
0x8004582L,mov     ecx, eax
0x8004584L,mov     ebx, edx
0x8004586L,adc     edi, [esp+0F9Ch+var_F00]
0x800458dL,shld    ecx, edx, 3
0x8004591L,shld    ebx, eax, 3
0x8004595L,shrd    eax, edx, 13h
0x8004599L,shrd    edx, ebp, 13h
0x800459dL,xor     ecx, eax
0x800459fL,xor     ebx, edx
0x80045a1L,mov     eax, [esp+0F9Ch+var_EDC]
0x80045a8L,mov     edx, [esp+0F9Ch+var_ED8]
0x80045afL,shrd    eax, edx, 6
0x80045b3L,shr     edx, 6
0x80045b6L,xor     ecx, eax
0x80045b8L,xor     ebx, edx
0x80045baL,mov     [esp+0F9Ch+var_9DC], ecx
0x80045c1L,mov     [esp+0F9Ch+var_9D8], ebx
0x80045c8L,mov     ebx, esi
0x80045caL,add     ebx, [esp+0F9Ch+var_9DC]
0x80045d1L,mov     esi, edi
0x80045d3L,adc     esi, [esp+0F9Ch+var_9D8]
0x80045daL,mov     [esp+0F9Ch+var_ECC], ebx
0x80045e1L,add     ebx, 0A0E6E70h
0x80045e7L,mov     [esp+0F9Ch+var_EC8], esi
0x80045eeL,adc     esi, 14292967h
0x80045f4L,mov     ecx, [esp+0F9Ch+var_F5C]
0x80045f8L,mov     edi, esi
0x80045faL,mov     esi, ebx
0x80045fcL,add     esi, [esp+0F9Ch+var_F64]
0x8004600L,mov     ebx, [esp+0F9Ch+var_F58]
0x8004604L,mov     edx, [esp+0F9Ch+var_F74]
0x8004608L,mov     eax, [esp+0F9Ch+var_F70]
0x800460cL,adc     edi, [esp+0F9Ch+var_F60]
0x8004610L,xor     edx, ecx
0x8004612L,xor     eax, ebx
0x8004614L,mov     ebx, [esp+0F9Ch+var_F6C]
0x8004618L,and     edx, ebx
0x800461aL,mov     ebp, [esp+0F9Ch+var_F68]
0x800461eL,and     eax, ebp
0x8004620L,mov     ebp, edx
0x8004622L,xor     ebp, ecx
0x8004624L,mov     edx, [esp+0F9Ch+var_F68]
0x8004628L,mov     [esp+0F9Ch+var_9D4], ebp
0x800462fL,mov     ebp, [esp+0F9Ch+var_F58]
0x8004633L,xor     ebp, eax
0x8004635L,add     esi, [esp+0F9Ch+var_9D4]
0x800463cL,mov     eax, [esp+0F9Ch+var_F6C]
0x8004640L,mov     [esp+0F9Ch+var_9D0], ebp
0x8004647L,adc     edi, [esp+0F9Ch+var_9D0]
0x800464eL,mov     ebp, eax
0x8004650L,shrd    eax, edx, 12h
0x8004654L,shrd    edx, ebp, 12h
0x8004658L,mov     ecx, eax
0x800465aL,mov     ebx, edx
0x800465cL,mov     eax, [esp+0F9Ch+var_F6C]
0x8004660L,mov     edx, [esp+0F9Ch+var_F68]
0x8004664L,mov     ebp, eax
0x8004666L,shrd    eax, edx, 0Eh
0x800466aL,xor     ecx, eax
0x800466cL,mov     eax, [esp+0F9Ch+var_F6C]
0x8004670L,shrd    edx, ebp, 0Eh
0x8004674L,xor     ebx, edx
0x8004676L,mov     ebp, eax
0x8004678L,mov     edx, [esp+0F9Ch+var_F68]
0x800467cL,shld    eax, edx, 17h
0x8004680L,shld    edx, ebp, 17h
0x8004684L,mov     ebp, ecx
0x8004686L,mov     ecx, [esp+0F9Ch+var_F78]
0x800468aL,xor     ebp, eax
0x800468cL,mov     eax, [esp+0F9Ch+var_F88]
0x8004690L,mov     [esp+0F9Ch+var_9CC], ebp
0x8004697L,mov     ebp, ebx
0x8004699L,xor     ebp, edx
0x800469bL,add     esi, [esp+0F9Ch+var_9CC]
0x80046a2L,mov     [esp+0F9Ch+var_9C8], ebp
0x80046a9L,mov     edx, [esp+0F9Ch+var_F7C]
0x80046adL,adc     edi, [esp+0F9Ch+var_9C8]
0x80046b4L,add     edx, esi
0x80046b6L,adc     ecx, edi
0x80046b8L,mov     ebp, [esp+0F9Ch+var_F84]
0x80046bcL,mov     [esp+0F9Ch+var_F60], ecx
0x80046c0L,mov     ecx, [esp+0F9Ch+var_F8C]
0x80046c4L,or      ebp, ecx
0x80046c6L,mov     [esp+0F9Ch+var_F64], edx
0x80046caL,mov     edx, ebp
0x80046ccL,mov     ebp, [esp+0F9Ch+var_F80]
0x80046d0L,or      ebp, eax
0x80046d2L,mov     ecx, [esp+0F9Ch+var_F94]
0x80046d6L,mov     ebx, [esp+0F9Ch+var_F8C]
0x80046daL,mov     eax, ebp
0x80046dcL,mov     ebp, [esp+0F9Ch+var_F84]
0x80046e0L,and     edx, ecx
0x80046e2L,and     ebp, ebx
0x80046e4L,mov     ecx, [esp+0F9Ch+var_F90]
0x80046e8L,and     eax, ecx
0x80046eaL,mov     ebx, ebp
0x80046ecL,mov     ecx, [esp+0F9Ch+var_F88]
0x80046f0L,mov     ebp, [esp+0F9Ch+var_F80]
0x80046f4L,and     ebp, ecx
0x80046f6L,mov     ecx, ebp
0x80046f8L,mov     ebp, edx
0x80046faL,or      ebp, ebx
0x80046fcL,mov     edx, [esp+0F9Ch+var_F80]
0x8004700L,mov     [esp+0F9Ch+var_9C4], ebp
0x8004707L,mov     ebp, eax
0x8004709L,or      ebp, ecx
0x800470bL,mov     eax, [esp+0F9Ch+var_F84]
0x800470fL,mov     [esp+0F9Ch+var_9C0], ebp
0x8004716L,mov     ebp, eax
0x8004718L,shld    eax, edx, 1Eh
0x800471cL,shld    edx, ebp, 1Eh
0x8004720L,mov     ecx, eax
0x8004722L,mov     ebx, edx
0x8004724L,mov     eax, [esp+0F9Ch+var_F84]
0x8004728L,mov     edx, [esp+0F9Ch+var_F80]
0x800472cL,mov     ebp, eax
0x800472eL,shrd    eax, edx, 1Ch
0x8004732L,xor     ecx, eax
0x8004734L,mov     eax, [esp+0F9Ch+var_F84]
0x8004738L,shrd    edx, ebp, 1Ch
0x800473cL,xor     ebx, edx
0x800473eL,mov     ebp, eax
0x8004740L,mov     edx, [esp+0F9Ch+var_F80]
0x8004744L,shld    eax, edx, 19h
0x8004748L,shld    edx, ebp, 19h
0x800474cL,mov     ebp, ecx
0x800474eL,mov     ecx, [esp+0F9Ch+var_9C4]
0x8004755L,xor     ebp, eax
0x8004757L,mov     [esp+0F9Ch+var_9BC], ebp
0x800475eL,mov     ebp, ebx
0x8004760L,xor     ebp, edx
0x8004762L,mov     ebx, [esp+0F9Ch+var_9C0]
0x8004769L,mov     [esp+0F9Ch+var_9B8], ebp
0x8004770L,add     ecx, [esp+0F9Ch+var_9BC]
0x8004777L,adc     ebx, [esp+0F9Ch+var_9B8]
0x800477eL,mov     eax, ecx
0x8004780L,add     eax, esi
0x8004782L,mov     edx, ebx
0x8004784L,adc     edx, edi
0x8004786L,mov     [esp+0F9Ch+var_F7C], eax
0x800478aL,mov     [esp+0F9Ch+var_F78], edx
0x800478eL,mov     eax, [esp+0F9Ch+var_F3C]
0x8004792L,mov     edx, [esp+0F9Ch+var_F38]
0x8004796L,mov     ebx, eax
0x8004798L,mov     esi, edx
0x800479aL,mov     edi, edx
0x800479cL,shrd    ebx, edx, 8
0x80047a0L,shrd    esi, eax, 8
0x80047a4L,mov     ecx, ebx
0x80047a6L,mov     ebx, esi
0x80047a8L,mov     esi, eax
0x80047aaL,shrd    esi, edx, 1
0x80047aeL,shrd    edi, eax, 1
0x80047b2L,xor     ecx, esi
0x80047b4L,xor     ebx, edi
0x80047b6L,mov     esi, [esp+0F9Ch+var_F3C]
0x80047baL,mov     edi, [esp+0F9Ch+var_F38]
0x80047beL,shrd    esi, edi, 7
0x80047c2L,shr     edi, 7
0x80047c5L,mov     eax, esi
0x80047c7L,mov     edx, edi
0x80047c9L,mov     edi, ecx
0x80047cbL,xor     edi, eax
0x80047cdL,mov     esi, [esp+0F9Ch+var_F4C]
0x80047d1L,mov     [esp+0F9Ch+var_9B4], edi
0x80047d8L,mov     edi, ebx
0x80047daL,xor     edi, edx
0x80047dcL,add     esi, [esp+0F9Ch+var_9B4]
0x80047e3L,mov     [esp+0F9Ch+var_9B0], edi
0x80047eaL,mov     edi, [esp+0F9Ch+var_F48]
0x80047eeL,adc     edi, [esp+0F9Ch+var_9B0]
0x80047f5L,mov     edx, [esp+0F9Ch+var_ED4]
0x80047fcL,add     esi, [esp+0F9Ch+var_EFC]
0x8004803L,mov     ecx, [esp+0F9Ch+var_ED0]
0x800480aL,mov     ebp, edx
0x800480cL,mov     eax, [esp+0F9Ch+var_ED4]
0x8004813L,adc     edi, [esp+0F9Ch+var_EF8]
0x800481aL,shld    edx, ecx, 3
0x800481eL,shld    ecx, ebp, 3
0x8004822L,mov     ebx, ecx
0x8004824L,mov     ebp, eax
0x8004826L,mov     ecx, edx
0x8004828L,mov     edx, [esp+0F9Ch+var_ED0]
0x800482fL,shrd    eax, edx, 13h
0x8004833L,shrd    edx, ebp, 13h
0x8004837L,xor     ecx, eax
0x8004839L,xor     ebx, edx
0x800483bL,mov     eax, [esp+0F9Ch+var_ED4]
0x8004842L,mov     edx, [esp+0F9Ch+var_ED0]
0x8004849L,shrd    eax, edx, 6
0x800484dL,shr     edx, 6
0x8004850L,mov     ebp, ecx
0x8004852L,xor     ebp, eax
0x8004854L,mov     [esp+0F9Ch+var_9AC], ebp
0x800485bL,mov     ebp, ebx
0x800485dL,xor     ebp, edx
0x800485fL,add     esi, [esp+0F9Ch+var_9AC]
0x8004866L,mov     [esp+0F9Ch+var_9A8], ebp
0x800486dL,mov     [esp+0F9Ch+var_F4C], esi
0x8004871L,adc     edi, [esp+0F9Ch+var_9A8]
0x8004878L,add     esi, 46D22FFCh
0x800487eL,mov     [esp+0F9Ch+var_F48], edi
0x8004882L,adc     edi, 27B70A85h
0x8004888L,add     esi, [esp+0F9Ch+var_F5C]
0x800488cL,mov     ecx, [esp+0F9Ch+var_F74]
0x8004890L,mov     ebp, [esp+0F9Ch+var_F6C]
0x8004894L,adc     edi, [esp+0F9Ch+var_F58]
0x8004898L,xor     ebp, ecx
0x800489aL,mov     ebx, [esp+0F9Ch+var_F70]
0x800489eL,mov     edx, ebp
0x80048a0L,mov     ebp, [esp+0F9Ch+var_F68]
0x80048a4L,xor     ebp, ebx
0x80048a6L,mov     ebx, [esp+0F9Ch+var_F64]
0x80048aaL,and     edx, ebx
0x80048acL,mov     eax, ebp
0x80048aeL,mov     ebp, [esp+0F9Ch+var_F60]
0x80048b2L,and     eax, ebp
0x80048b4L,mov     ebp, edx
0x80048b6L,xor     ebp, ecx
0x80048b8L,mov     edx, [esp+0F9Ch+var_F60]
0x80048bcL,mov     [esp+0F9Ch+var_9A4], ebp
0x80048c3L,mov     ebp, [esp+0F9Ch+var_F70]
0x80048c7L,xor     ebp, eax
0x80048c9L,add     esi, [esp+0F9Ch+var_9A4]
0x80048d0L,mov     eax, [esp+0F9Ch+var_F64]
0x80048d4L,mov     [esp+0F9Ch+var_9A0], ebp
0x80048dbL,adc     edi, [esp+0F9Ch+var_9A0]
0x80048e2L,mov     ebp, eax
0x80048e4L,shrd    eax, edx, 12h
0x80048e8L,shrd    edx, ebp, 12h
0x80048ecL,mov     ecx, eax
0x80048eeL,mov     ebx, edx
0x80048f0L,mov     eax, [esp+0F9Ch+var_F64]
0x80048f4L,mov     edx, [esp+0F9Ch+var_F60]
0x80048f8L,mov     ebp, eax
0x80048faL,shrd    eax, edx, 0Eh
0x80048feL,xor     ecx, eax
0x8004900L,mov     eax, [esp+0F9Ch+var_F64]
0x8004904L,shrd    edx, ebp, 0Eh
0x8004908L,xor     ebx, edx
0x800490aL,mov     ebp, eax
0x800490cL,mov     edx, [esp+0F9Ch+var_F60]
0x8004910L,shld    eax, edx, 17h
0x8004914L,shld    edx, ebp, 17h
0x8004918L,mov     ebp, ecx
0x800491aL,mov     ecx, [esp+0F9Ch+var_F90]
0x800491eL,xor     ebp, eax
0x8004920L,mov     eax, [esp+0F9Ch+var_F80]
0x8004924L,mov     [esp+0F9Ch+var_99C], ebp
0x800492bL,mov     ebp, ebx
0x800492dL,xor     ebp, edx
0x800492fL,add     esi, [esp+0F9Ch+var_99C]
0x8004936L,mov     [esp+0F9Ch+var_998], ebp
0x800493dL,mov     edx, [esp+0F9Ch+var_F94]
0x8004941L,adc     edi, [esp+0F9Ch+var_998]
0x8004948L,add     edx, esi
0x800494aL,adc     ecx, edi
0x800494cL,mov     ebp, [esp+0F9Ch+var_F7C]
0x8004950L,mov     [esp+0F9Ch+var_F58], ecx
0x8004954L,mov     ecx, [esp+0F9Ch+var_F84]
0x8004958L,or      ebp, ecx
0x800495aL,mov     [esp+0F9Ch+var_F5C], edx
0x800495eL,mov     edx, ebp
0x8004960L,mov     ebp, [esp+0F9Ch+var_F78]
0x8004964L,or      ebp, eax
0x8004966L,mov     ecx, [esp+0F9Ch+var_F8C]
0x800496aL,mov     eax, ebp
0x800496cL,mov     ebx, [esp+0F9Ch+var_F84]
0x8004970L,mov     ebp, [esp+0F9Ch+var_F7C]
0x8004974L,and     edx, ecx
0x8004976L,and     ebp, ebx
0x8004978L,mov     ecx, [esp+0F9Ch+var_F88]
0x800497cL,and     eax, ecx
0x800497eL,mov     ebx, ebp
0x8004980L,mov     ecx, [esp+0F9Ch+var_F80]
0x8004984L,mov     ebp, [esp+0F9Ch+var_F78]
0x8004988L,and     ebp, ecx
0x800498aL,mov     ecx, ebp
0x800498cL,mov     ebp, edx
0x800498eL,or      ebp, ebx
0x8004990L,mov     edx, [esp+0F9Ch+var_F78]
0x8004994L,mov     [esp+0F9Ch+var_994], ebp
0x800499bL,mov     ebp, eax
0x800499dL,or      ebp, ecx
0x800499fL,mov     eax, [esp+0F9Ch+var_F7C]
0x80049a3L,mov     [esp+0F9Ch+var_990], ebp
0x80049aaL,mov     ebp, eax
0x80049acL,shld    eax, edx, 1Eh
0x80049b0L,shld    edx, ebp, 1Eh
0x80049b4L,mov     ecx, eax
0x80049b6L,mov     ebx, edx
0x80049b8L,mov     eax, [esp+0F9Ch+var_F7C]
0x80049bcL,mov     edx, [esp+0F9Ch+var_F78]
0x80049c0L,mov     ebp, eax
0x80049c2L,shrd    eax, edx, 1Ch
0x80049c6L,xor     ecx, eax
0x80049c8L,mov     eax, [esp+0F9Ch+var_F7C]
0x80049ccL,shrd    edx, ebp, 1Ch
0x80049d0L,xor     ebx, edx
0x80049d2L,mov     ebp, eax
0x80049d4L,mov     edx, [esp+0F9Ch+var_F78]
0x80049d8L,shld    eax, edx, 19h
0x80049dcL,shld    edx, ebp, 19h
0x80049e0L,mov     ebp, ecx
0x80049e2L,mov     ecx, [esp+0F9Ch+var_990]
0x80049e9L,xor     ebp, eax
0x80049ebL,mov     [esp+0F9Ch+var_98C], ebp
0x80049f2L,mov     ebp, ebx
0x80049f4L,xor     ebp, edx
0x80049f6L,mov     edx, [esp+0F9Ch+var_994]
0x80049fdL,add     edx, [esp+0F9Ch+var_98C]
0x8004a04L,mov     [esp+0F9Ch+var_988], ebp
0x8004a0bL,adc     ecx, [esp+0F9Ch+var_988]
0x8004a12L,mov     eax, edx
0x8004a14L,add     eax, esi
0x8004a16L,mov     edx, ecx
0x8004a18L,adc     edx, edi
0x8004a1aL,mov     [esp+0F9Ch+var_F94], eax
0x8004a1eL,mov     [esp+0F9Ch+var_F90], edx
0x8004a22L,mov     eax, [esp+0F9Ch+var_F34]
0x8004a26L,mov     edx, [esp+0F9Ch+var_F30]
0x8004a2aL,mov     ebx, eax
0x8004a2cL,mov     esi, edx
0x8004a2eL,mov     edi, edx
0x8004a30L,shrd    ebx, edx, 8
0x8004a34L,shrd    esi, eax, 8
0x8004a38L,mov     ecx, ebx
0x8004a3aL,mov     ebx, esi
0x8004a3cL,mov     esi, eax
0x8004a3eL,shrd    esi, edx, 1
0x8004a42L,shrd    edi, eax, 1
0x8004a46L,xor     ecx, esi
0x8004a48L,xor     ebx, edi
0x8004a4aL,mov     esi, [esp+0F9Ch+var_F34]
0x8004a4eL,mov     edi, [esp+0F9Ch+var_F30]
0x8004a52L,shrd    esi, edi, 7
0x8004a56L,shr     edi, 7
0x8004a59L,mov     eax, esi
0x8004a5bL,mov     edx, edi
0x8004a5dL,mov     edi, ecx
0x8004a5fL,xor     edi, eax
0x8004a61L,mov     esi, [esp+0F9Ch+var_F3C]
0x8004a65L,mov     [esp+0F9Ch+var_984], edi
0x8004a6cL,mov     edi, ebx
0x8004a6eL,xor     edi, edx
0x8004a70L,add     esi, [esp+0F9Ch+var_984]
0x8004a77L,mov     [esp+0F9Ch+var_980], edi
0x8004a7eL,mov     edi, [esp+0F9Ch+var_F38]
0x8004a82L,adc     edi, [esp+0F9Ch+var_980]
0x8004a89L,add     esi, [esp+0F9Ch+var_EF4]
0x8004a90L,mov     eax, [esp+0F9Ch+var_ECC]
0x8004a97L,mov     edx, [esp+0F9Ch+var_EC8]
0x8004a9eL,mov     ebp, eax
0x8004aa0L,mov     ecx, eax
0x8004aa2L,adc     edi, [esp+0F9Ch+var_EF0]
0x8004aa9L,mov     ebx, edx
0x8004aabL,shld    ecx, edx, 3
0x8004aafL,shld    ebx, eax, 3
0x8004ab3L,shrd    eax, edx, 13h
0x8004ab7L,shrd    edx, ebp, 13h
0x8004abbL,xor     ecx, eax
0x8004abdL,xor     ebx, edx
0x8004abfL,mov     eax, [esp+0F9Ch+var_ECC]
0x8004ac6L,mov     edx, [esp+0F9Ch+var_EC8]
0x8004acdL,shrd    eax, edx, 6
0x8004ad1L,shr     edx, 6
0x8004ad4L,mov     ebp, ecx
0x8004ad6L,xor     ebp, eax
0x8004ad8L,xor     ebx, edx
0x8004adaL,mov     [esp+0F9Ch+var_97C], ebp
0x8004ae1L,mov     [esp+0F9Ch+var_978], ebx
0x8004ae8L,mov     ebx, esi
0x8004aeaL,mov     esi, edi
0x8004aecL,add     ebx, [esp+0F9Ch+var_97C]
0x8004af3L,mov     ecx, [esp+0F9Ch+var_F6C]
0x8004af7L,adc     esi, [esp+0F9Ch+var_978]
0x8004afeL,mov     [esp+0F9Ch+var_F3C], ebx
0x8004b02L,add     ebx, 5C26C926h
0x8004b08L,mov     [esp+0F9Ch+var_F38], esi
0x8004b0cL,adc     esi, 2E1B2138h
0x8004b12L,mov     ebp, [esp+0F9Ch+var_F64]
0x8004b16L,mov     edi, esi
0x8004b18L,mov     esi, ebx
0x8004b1aL,add     esi, [esp+0F9Ch+var_F74]
0x8004b1eL,mov     ebx, [esp+0F9Ch+var_F68]
0x8004b22L,adc     edi, [esp+0F9Ch+var_F70]
0x8004b26L,xor     ebp, ecx
0x8004b28L,mov     edx, ebp
0x8004b2aL,mov     ebp, [esp+0F9Ch+var_F60]
0x8004b2eL,xor     ebp, ebx
0x8004b30L,mov     ebx, [esp+0F9Ch+var_F5C]
0x8004b34L,and     edx, ebx
0x8004b36L,mov     eax, ebp
0x8004b38L,mov     ebp, [esp+0F9Ch+var_F58]
0x8004b3cL,and     eax, ebp
0x8004b3eL,mov     ebp, edx
0x8004b40L,xor     ebp, ecx
0x8004b42L,mov     edx, [esp+0F9Ch+var_F58]
0x8004b46L,mov     [esp+0F9Ch+var_974], ebp
0x8004b4dL,mov     ebp, [esp+0F9Ch+var_F68]
0x8004b51L,xor     ebp, eax
0x8004b53L,add     esi, [esp+0F9Ch+var_974]
0x8004b5aL,mov     eax, [esp+0F9Ch+var_F5C]
0x8004b5eL,mov     [esp+0F9Ch+var_970], ebp
0x8004b65L,adc     edi, [esp+0F9Ch+var_970]
0x8004b6cL,mov     ebp, eax
0x8004b6eL,shrd    eax, edx, 12h
0x8004b72L,shrd    edx, ebp, 12h
0x8004b76L,mov     ecx, eax
0x8004b78L,mov     ebx, edx
0x8004b7aL,mov     eax, [esp+0F9Ch+var_F5C]
0x8004b7eL,mov     edx, [esp+0F9Ch+var_F58]
0x8004b82L,mov     ebp, eax
0x8004b84L,shrd    eax, edx, 0Eh
0x8004b88L,xor     ecx, eax
0x8004b8aL,mov     eax, [esp+0F9Ch+var_F5C]
0x8004b8eL,shrd    edx, ebp, 0Eh
0x8004b92L,xor     ebx, edx
0x8004b94L,mov     ebp, eax
0x8004b96L,mov     edx, [esp+0F9Ch+var_F58]
0x8004b9aL,shld    eax, edx, 17h
0x8004b9eL,shld    edx, ebp, 17h
0x8004ba2L,mov     ebp, ecx
0x8004ba4L,mov     ecx, [esp+0F9Ch+var_F88]
0x8004ba8L,xor     ebp, eax
0x8004baaL,mov     eax, [esp+0F9Ch+var_F78]
0x8004baeL,mov     [esp+0F9Ch+var_96C], ebp
0x8004bb5L,mov     ebp, ebx
0x8004bb7L,xor     ebp, edx
0x8004bb9L,add     esi, [esp+0F9Ch+var_96C]
0x8004bc0L,mov     [esp+0F9Ch+var_968], ebp
0x8004bc7L,mov     edx, [esp+0F9Ch+var_F8C]
0x8004bcbL,adc     edi, [esp+0F9Ch+var_968]
0x8004bd2L,add     edx, esi
0x8004bd4L,adc     ecx, edi
0x8004bd6L,mov     ebp, [esp+0F9Ch+var_F94]
0x8004bdaL,mov     [esp+0F9Ch+var_F70], ecx
0x8004bdeL,mov     ecx, [esp+0F9Ch+var_F7C]
0x8004be2L,or      ebp, ecx
0x8004be4L,mov     [esp+0F9Ch+var_F74], edx
0x8004be8L,mov     edx, ebp
0x8004beaL,mov     ebp, [esp+0F9Ch+var_F90]
0x8004beeL,or      ebp, eax
0x8004bf0L,mov     ecx, [esp+0F9Ch+var_F84]
0x8004bf4L,mov     ebx, [esp+0F9Ch+var_F7C]
0x8004bf8L,mov     eax, ebp
0x8004bfaL,mov     ebp, [esp+0F9Ch+var_F94]
0x8004bfeL,and     edx, ecx
0x8004c00L,and     ebp, ebx
0x8004c02L,mov     ecx, [esp+0F9Ch+var_F80]
0x8004c06L,and     eax, ecx
0x8004c08L,mov     ebx, ebp
0x8004c0aL,mov     ecx, [esp+0F9Ch+var_F78]
0x8004c0eL,mov     ebp, [esp+0F9Ch+var_F90]
0x8004c12L,and     ebp, ecx
0x8004c14L,mov     ecx, ebp
0x8004c16L,mov     ebp, edx
0x8004c18L,or      ebp, ebx
0x8004c1aL,mov     edx, [esp+0F9Ch+var_F90]
0x8004c1eL,mov     [esp+0F9Ch+var_964], ebp
0x8004c25L,mov     ebp, eax
0x8004c27L,or      ebp, ecx
0x8004c29L,mov     eax, [esp+0F9Ch+var_F94]
0x8004c2dL,mov     [esp+0F9Ch+var_960], ebp
0x8004c34L,mov     ebp, eax
0x8004c36L,shld    eax, edx, 1Eh
0x8004c3aL,shld    edx, ebp, 1Eh
0x8004c3eL,mov     ecx, eax
0x8004c40L,mov     ebx, edx
0x8004c42L,mov     eax, [esp+0F9Ch+var_F94]
0x8004c46L,mov     edx, [esp+0F9Ch+var_F90]
0x8004c4aL,mov     ebp, eax
0x8004c4cL,shrd    eax, edx, 1Ch
0x8004c50L,xor     ecx, eax
0x8004c52L,mov     eax, [esp+0F9Ch+var_F94]
0x8004c56L,shrd    edx, ebp, 1Ch
0x8004c5aL,xor     ebx, edx
0x8004c5cL,mov     ebp, eax
0x8004c5eL,mov     edx, [esp+0F9Ch+var_F90]
0x8004c62L,shld    eax, edx, 19h
0x8004c66L,shld    edx, ebp, 19h
0x8004c6aL,mov     ebp, ecx
0x8004c6cL,xor     ebp, eax
0x8004c6eL,mov     [esp+0F9Ch+var_95C], ebp
0x8004c75L,mov     ebp, ebx
0x8004c77L,xor     ebp, edx
0x8004c79L,mov     edx, [esp+0F9Ch+var_964]
0x8004c80L,mov     [esp+0F9Ch+var_958], ebp
0x8004c87L,mov     ecx, [esp+0F9Ch+var_960]
0x8004c8eL,add     edx, [esp+0F9Ch+var_95C]
0x8004c95L,adc     ecx, [esp+0F9Ch+var_958]
0x8004c9cL,mov     eax, edx
0x8004c9eL,add     eax, esi
0x8004ca0L,mov     edx, ecx
0x8004ca2L,adc     edx, edi
0x8004ca4L,mov     [esp+0F9Ch+var_F8C], eax
0x8004ca8L,mov     [esp+0F9Ch+var_F88], edx
0x8004cacL,mov     eax, [esp+0F9Ch+var_F2C]
0x8004cb0L,mov     edx, [esp+0F9Ch+var_F28]
0x8004cb4L,mov     ebx, eax
0x8004cb6L,mov     esi, edx
0x8004cb8L,mov     edi, edx
0x8004cbaL,shrd    ebx, edx, 8
0x8004cbeL,shrd    esi, eax, 8
0x8004cc2L,mov     ecx, ebx
0x8004cc4L,mov     ebx, esi
0x8004cc6L,mov     esi, eax
0x8004cc8L,shrd    esi, edx, 1
0x8004cccL,shrd    edi, eax, 1
0x8004cd0L,xor     ecx, esi
0x8004cd2L,xor     ebx, edi
0x8004cd4L,mov     esi, [esp+0F9Ch+var_F2C]
0x8004cd8L,mov     edi, [esp+0F9Ch+var_F28]
0x8004cdcL,shrd    esi, edi, 7
0x8004ce0L,shr     edi, 7
0x8004ce3L,mov     eax, esi
0x8004ce5L,mov     edx, edi
0x8004ce7L,mov     edi, ecx
0x8004ce9L,xor     edi, eax
0x8004cebL,mov     esi, [esp+0F9Ch+var_F34]
0x8004cefL,mov     [esp+0F9Ch+var_954], edi
0x8004cf6L,mov     edi, ebx
0x8004cf8L,xor     edi, edx
0x8004cfaL,add     esi, [esp+0F9Ch+var_954]
0x8004d01L,mov     [esp+0F9Ch+var_950], edi
0x8004d08L,mov     edi, [esp+0F9Ch+var_F30]
0x8004d0cL,mov     eax, [esp+0F9Ch+var_F4C]
0x8004d10L,mov     edx, [esp+0F9Ch+var_F48]
0x8004d14L,adc     edi, [esp+0F9Ch+var_950]
0x8004d1bL,add     esi, [esp+0F9Ch+var_EEC]
0x8004d22L,mov     ebp, eax
0x8004d24L,mov     ecx, eax
0x8004d26L,adc     edi, [esp+0F9Ch+var_EE8]
0x8004d2dL,mov     ebx, edx
0x8004d2fL,shld    ecx, edx, 3
0x8004d33L,shld    ebx, eax, 3
0x8004d37L,shrd    eax, edx, 13h
0x8004d3bL,shrd    edx, ebp, 13h
0x8004d3fL,xor     ecx, eax
0x8004d41L,xor     ebx, edx
0x8004d43L,mov     eax, [esp+0F9Ch+var_F4C]
0x8004d47L,mov     edx, [esp+0F9Ch+var_F48]
0x8004d4bL,shrd    eax, edx, 6
0x8004d4fL,shr     edx, 6
0x8004d52L,mov     ebp, ecx
0x8004d54L,xor     ebp, eax
