0x800229aL,rol     ebx, 0Dh
0x800229dL,mov     edx, ebx
0x800229fL,mov     ebx, ecx
0x80022a1L,rol     ebx, 0Fh
0x80022a4L,xor     edx, ebx
0x80022a6L,mov     ebx, ecx
0x80022a8L,shr     ebx, 0Ah
0x80022abL,xor     edx, ebx
0x80022adL,mov     eax, [esp+0B8h+var_A4]
0x80022b1L,mov     ebx, eax
0x80022b3L,rol     ebx, 0Eh
0x80022b6L,mov     ecx, ebx
0x80022b8L,mov     ebx, eax
0x80022baL,ror     ebx, 7
0x80022bdL,xor     ecx, ebx
0x80022bfL,mov     ebx, [esp+0B8h+var_A4]
0x80022c3L,shr     ebx, 3
0x80022c6L,mov     eax, ebx
0x80022c8L,xor     eax, ecx
0x80022caL,add     eax, [esp+0B8h+var_9C]
0x80022ceL,add     eax, [esp+0B8h+var_78]
0x80022d2L,add     eax, edx
0x80022d4L,mov     edx, eax
0x80022d6L,mov     [esp+0B8h+var_3C], eax
0x80022daL,mov     eax, [esp+0B8h+var_B0]
0x80022deL,mov     [esp+0B8h+var_5C], edx
0x80022e2L,lea     edx, [eax+edx+4ED8AA4Ah]
0x80022e9L,mov     eax, esi
0x80022ebL,mov     ebx, [esp+0B8h+var_94]
0x80022efL,xor     eax, ebx
0x80022f1L,and     eax, edi
0x80022f3L,xor     eax, ebx
0x80022f5L,add     eax, edx
0x80022f7L,mov     ecx, edi
0x80022f9L,ror     ecx, 0Bh
0x80022fcL,mov     edx, edi
0x80022feL,ror     edx, 6
0x8002301L,xor     ecx, edx
0x8002303L,mov     edx, edi
0x8002305L,rol     edx, 7
0x8002308L,xor     edx, ecx
0x800230aL,add     eax, edx
0x800230cL,add     ebp, eax
0x800230eL,mov     [esp+0B8h+var_A8], ebp
0x8002312L,mov     ebx, [esp+0B8h+var_B4]
0x8002316L,mov     edx, [esp+0B8h+var_B8]
0x8002319L,or      ebx, edx
0x800231bL,mov     ecx, ebx
0x800231dL,mov     ebp, [esp+0B8h+var_98]
0x8002321L,and     ecx, ebp
0x8002323L,mov     ebx, [esp+0B8h+var_B4]
0x8002327L,and     ebx, edx
0x8002329L,or      ecx, ebx
0x800232bL,mov     edx, [esp+0B8h+var_B4]
0x800232fL,mov     ebx, edx
0x8002331L,ror     ebx, 0Dh
0x8002334L,ror     edx, 2
0x8002337L,xor     ebx, edx
0x8002339L,mov     edx, [esp+0B8h+var_B4]
0x800233dL,rol     edx, 0Ah
0x8002340L,xor     edx, ebx
0x8002342L,add     edx, ecx
0x8002344L,add     eax, edx
0x8002346L,mov     [esp+0B8h+var_B0], eax
0x800234aL,mov     ebx, [esp+0B8h+var_84]
0x800234eL,mov     eax, ebx
0x8002350L,rol     eax, 0Dh
0x8002353L,mov     edx, eax
0x8002355L,mov     eax, ebx
0x8002357L,rol     eax, 0Fh
0x800235aL,xor     edx, eax
0x800235cL,mov     eax, ebx
0x800235eL,shr     eax, 0Ah
0x8002361L,xor     edx, eax
0x8002363L,mov     ebx, [esp+0B8h+var_88]
0x8002367L,mov     ecx, ebx
0x8002369L,rol     ecx, 0Eh
0x800236cL,mov     eax, ebx
0x800236eL,ror     eax, 7
0x8002371L,xor     ecx, eax
0x8002373L,mov     eax, ebx
0x8002375L,shr     eax, 3
0x8002378L,xor     eax, ecx
0x800237aL,add     eax, [esp+0B8h+var_A4]
0x800237eL,add     eax, [esp+0B8h+var_74]
0x8002382L,add     eax, edx
0x8002384L,mov     [esp+0B8h+var_38], eax
0x800238bL,mov     [esp+0B8h+var_58], eax
0x800238fL,mov     ebx, [esp+0B8h+var_94]
0x8002393L,lea     edx, [ebx+eax+5B9CCA4Fh]
0x800239aL,mov     ebx, edi
0x800239cL,xor     ebx, esi
0x800239eL,mov     eax, ebx
0x80023a0L,mov     ebx, [esp+0B8h+var_A8]
0x80023a4L,and     eax, ebx
0x80023a6L,xor     eax, esi
0x80023a8L,add     eax, edx
0x80023aaL,mov     edx, ebx
0x80023acL,ror     ebx, 0Bh
0x80023afL,mov     ecx, ebx
0x80023b1L,mov     ebx, edx
0x80023b3L,ror     edx, 6
0x80023b6L,xor     ecx, edx
0x80023b8L,rol     ebx, 7
0x80023bbL,mov     edx, ebx
0x80023bdL,xor     edx, ecx
0x80023bfL,add     eax, edx
0x80023c1L,add     ebp, eax
0x80023c3L,mov     ecx, [esp+0B8h+var_B0]
0x80023c7L,mov     ebx, [esp+0B8h+var_B4]
0x80023cbL,or      ecx, ebx
0x80023cdL,and     ecx, [esp+0B8h+var_B8]
0x80023d0L,mov     edx, [esp+0B8h+var_B0]
0x80023d4L,and     edx, ebx
0x80023d6L,or      ecx, edx
0x80023d8L,mov     edx, [esp+0B8h+var_B0]
0x80023dcL,mov     ebx, edx
0x80023deL,ror     ebx, 0Dh
0x80023e1L,ror     edx, 2
0x80023e4L,xor     ebx, edx
0x80023e6L,mov     edx, [esp+0B8h+var_B0]
0x80023eaL,rol     edx, 0Ah
0x80023edL,xor     edx, ebx
0x80023efL,add     edx, ecx
0x80023f1L,add     eax, edx
0x80023f3L,mov     [esp+0B8h+var_AC], eax
0x80023f7L,mov     ecx, [esp+0B8h+var_5C]
0x80023fbL,mov     eax, ecx
0x80023fdL,rol     eax, 0Dh
0x8002400L,mov     edx, eax
0x8002402L,mov     eax, ecx
0x8002404L,rol     eax, 0Fh
0x8002407L,xor     edx, eax
0x8002409L,mov     eax, ecx
0x800240bL,shr     eax, 0Ah
0x800240eL,xor     edx, eax
0x8002410L,mov     eax, [esp+0B8h+var_A0]
0x8002414L,mov     ebx, eax
0x8002416L,rol     ebx, 0Eh
0x8002419L,mov     ecx, ebx
0x800241bL,mov     ebx, eax
0x800241dL,ror     ebx, 7
0x8002420L,xor     ecx, ebx
0x8002422L,mov     ebx, [esp+0B8h+var_A0]
0x8002426L,shr     ebx, 3
0x8002429L,mov     eax, ebx
0x800242bL,xor     eax, ecx
0x800242dL,add     eax, [esp+0B8h+var_88]
0x8002431L,add     eax, [esp+0B8h+var_64]
0x8002435L,add     eax, edx
0x8002437L,mov     [esp+0B8h+var_34], eax
0x800243eL,mov     [esp+0B8h+var_94], eax
0x8002442L,lea     edx, [esi+eax+682E6FF3h]
0x8002449L,mov     eax, [esp+0B8h+var_A8]
0x800244dL,xor     eax, edi
0x800244fL,and     eax, ebp
0x8002451L,xor     eax, edi
0x8002453L,add     eax, edx
0x8002455L,mov     esi, ebp
0x8002457L,ror     esi, 0Bh
0x800245aL,mov     ecx, esi
0x800245cL,mov     esi, ebp
0x800245eL,ror     esi, 6
0x8002461L,xor     ecx, esi
0x8002463L,mov     esi, ebp
0x8002465L,rol     esi, 7
0x8002468L,mov     edx, esi
0x800246aL,xor     edx, ecx
0x800246cL,add     eax, edx
0x800246eL,mov     edx, [esp+0B8h+var_B8]
0x8002471L,lea     esi, [eax+edx]
0x8002474L,mov     [esp+0B8h+var_A4], esi
0x8002478L,mov     ebx, [esp+0B8h+var_AC]
0x800247cL,mov     ecx, ebx
0x800247eL,mov     edx, [esp+0B8h+var_B0]
0x8002482L,or      ecx, edx
0x8002484L,and     ecx, [esp+0B8h+var_B4]
0x8002488L,and     ebx, edx
0x800248aL,or      ecx, ebx
0x800248cL,mov     esi, [esp+0B8h+var_AC]
0x8002490L,mov     edx, esi
0x8002492L,ror     edx, 0Dh
0x8002495L,mov     ebx, edx
0x8002497L,mov     edx, esi
0x8002499L,ror     edx, 2
0x800249cL,xor     ebx, edx
0x800249eL,mov     edx, esi
0x80024a0L,rol     edx, 0Ah
0x80024a3L,xor     edx, ebx
0x80024a5L,add     edx, ecx
0x80024a7L,add     eax, edx
0x80024a9L,mov     [esp+0B8h+var_9C], eax
0x80024adL,mov     edx, [esp+0B8h+var_58]
0x80024b1L,mov     esi, edx
0x80024b3L,rol     esi, 0Dh
0x80024b6L,mov     ebx, esi
0x80024b8L,mov     esi, edx
0x80024baL,rol     esi, 0Fh
0x80024bdL,xor     ebx, esi
0x80024bfL,mov     esi, edx
0x80024c1L,shr     esi, 0Ah
0x80024c4L,xor     ebx, esi
0x80024c6L,mov     ecx, [esp+0B8h+var_60]
0x80024caL,mov     esi, ecx
0x80024ccL,rol     esi, 0Eh
0x80024cfL,mov     edx, esi
0x80024d1L,mov     eax, ecx
0x80024d3L,ror     eax, 7
0x80024d6L,xor     edx, eax
0x80024d8L,mov     esi, ecx
0x80024daL,mov     eax, ecx
0x80024dcL,shr     eax, 3
0x80024dfL,xor     eax, edx
0x80024e1L,add     eax, [esp+0B8h+var_A0]
0x80024e5L,add     eax, [esp+0B8h+var_70]
0x80024e9L,lea     edx, [eax+ebx]
0x80024ecL,mov     [esp+0B8h+var_30], edx
0x80024f3L,mov     [esp+0B8h+var_88], edx
0x80024f7L,lea     edx, [edi+edx+748F82EEh]
0x80024feL,mov     edi, [esp+0B8h+var_A8]
0x8002502L,mov     eax, edi
0x8002504L,xor     eax, ebp
0x8002506L,mov     ecx, [esp+0B8h+var_A4]
0x800250aL,and     eax, ecx
0x800250cL,xor     eax, edi
0x800250eL,add     eax, edx
0x8002510L,mov     edx, ecx
0x8002512L,mov     edi, ecx
0x8002514L,ror     edi, 0Bh
0x8002517L,mov     ecx, edi
0x8002519L,mov     edi, edx
0x800251bL,ror     edx, 6
0x800251eL,xor     ecx, edx
0x8002520L,mov     edx, edi
0x8002522L,rol     edx, 7
0x8002525L,xor     edx, ecx
0x8002527L,add     eax, edx
0x8002529L,mov     edi, [esp+0B8h+var_B4]
0x800252dL,add     edi, eax
0x800252fL,mov     [esp+0B8h+var_A0], edi
0x8002533L,mov     ebx, [esp+0B8h+var_9C]
0x8002537L,mov     ecx, ebx
0x8002539L,mov     edx, [esp+0B8h+var_AC]
0x800253dL,or      ecx, edx
0x800253fL,and     ecx, [esp+0B8h+var_B0]
0x8002543L,mov     edi, ebx
0x8002545L,and     edi, edx
0x8002547L,or      ecx, edi
0x8002549L,mov     edi, ebx
0x800254bL,mov     edx, ebx
0x800254dL,ror     edx, 0Dh
0x8002550L,mov     ebx, edx
0x8002552L,mov     edx, edi
0x8002554L,ror     edx, 2
0x8002557L,xor     ebx, edx
0x8002559L,mov     edx, edi
0x800255bL,rol     edx, 0Ah
0x800255eL,xor     edx, ebx
0x8002560L,add     edx, ecx
0x8002562L,add     eax, edx
0x8002564L,mov     [esp+0B8h+var_B8], eax
0x8002567L,mov     edx, [esp+0B8h+var_94]
0x800256bL,mov     eax, edx
0x800256dL,rol     eax, 0Dh
0x8002570L,mov     ebx, eax
0x8002572L,mov     eax, edx
0x8002574L,rol     eax, 0Fh
0x8002577L,xor     ebx, eax
0x8002579L,mov     eax, edx
0x800257bL,shr     eax, 0Ah
0x800257eL,xor     ebx, eax
0x8002580L,mov     edi, [esp+0B8h+var_90]
0x8002584L,mov     edx, edi
0x8002586L,rol     edx, 0Eh
0x8002589L,mov     eax, edi
0x800258bL,ror     eax, 7
0x800258eL,xor     edx, eax
0x8002590L,mov     eax, edi
0x8002592L,shr     eax, 3
0x8002595L,xor     eax, edx
0x8002597L,add     eax, esi
0x8002599L,add     eax, [esp+0B8h+var_6C]
0x800259dL,add     ebx, eax
0x800259fL,mov     [esp+0B8h+var_2C], ebx
0x80025a6L,mov     edi, [esp+0B8h+var_A8]
0x80025aaL,lea     edx, [edi+ebx+78A5636Fh]
0x80025b1L,mov     eax, [esp+0B8h+var_A4]
0x80025b5L,xor     eax, ebp
0x80025b7L,mov     esi, [esp+0B8h+var_A0]
0x80025bbL,mov     edi, esi
0x80025bdL,and     eax, esi
0x80025bfL,xor     eax, ebp
0x80025c1L,add     eax, edx
0x80025c3L,ror     edi, 0Bh
0x80025c6L,mov     ecx, edi
0x80025c8L,mov     edi, esi
0x80025caL,ror     edi, 6
0x80025cdL,xor     ecx, edi
0x80025cfL,mov     edi, esi
0x80025d1L,rol     edi, 7
0x80025d4L,mov     edx, edi
0x80025d6L,xor     edx, ecx
0x80025d8L,add     eax, edx
0x80025daL,mov     edi, [esp+0B8h+var_B0]
0x80025deL,add     edi, eax
0x80025e0L,mov     [esp+0B8h+var_A8], edi
0x80025e4L,mov     edx, [esp+0B8h+var_B8]
0x80025e7L,mov     ecx, edx
0x80025e9L,mov     esi, [esp+0B8h+var_9C]
0x80025edL,or      ecx, esi
0x80025efL,and     ecx, [esp+0B8h+var_AC]
0x80025f3L,and     edx, esi
0x80025f5L,or      ecx, edx
0x80025f7L,mov     edi, [esp+0B8h+var_B8]
0x80025faL,mov     esi, edi
0x80025fcL,ror     esi, 0Dh
0x80025ffL,ror     edi, 2
0x8002602L,xor     esi, edi
0x8002604L,mov     edi, [esp+0B8h+var_B8]
0x8002607L,rol     edi, 0Ah
0x800260aL,mov     edx, edi
0x800260cL,xor     edx, esi
0x800260eL,add     edx, ecx
0x8002610L,add     eax, edx
0x8002612L,mov     [esp+0B8h+var_98], eax
0x8002616L,mov     ecx, [esp+0B8h+var_88]
0x800261aL,mov     edx, ecx
0x800261cL,rol     edx, 0Dh
0x800261fL,mov     edi, edx
0x8002621L,mov     edx, ecx
0x8002623L,rol     edx, 0Fh
0x8002626L,xor     edi, edx
0x8002628L,mov     edx, ecx
0x800262aL,shr     edx, 0Ah
0x800262dL,xor     edi, edx
0x800262fL,mov     ecx, [esp+0B8h+var_8C]
0x8002633L,mov     esi, ecx
0x8002635L,rol     esi, 0Eh
0x8002638L,mov     edx, esi
0x800263aL,mov     esi, ecx
0x800263cL,ror     ecx, 7
0x800263fL,xor     edx, ecx
0x8002641L,shr     esi, 3
0x8002644L,mov     eax, esi
0x8002646L,xor     eax, edx
0x8002648L,add     eax, [esp+0B8h+var_90]
0x800264cL,add     eax, [esp+0B8h+var_68]
0x8002650L,add     edi, eax
0x8002652L,mov     [esp+0B8h+var_28], edi
0x8002659L,lea     edx, [ebp+edi-7B3787ECh]
0x8002660L,mov     eax, [esp+0B8h+var_A0]
0x8002664L,mov     esi, [esp+0B8h+var_A4]
0x8002668L,xor     eax, esi
0x800266aL,mov     ebp, [esp+0B8h+var_A8]
0x800266eL,and     eax, ebp
0x8002670L,xor     eax, esi
0x8002672L,add     eax, edx
0x8002674L,mov     esi, ebp
0x8002676L,ror     ebp, 0Bh
0x8002679L,mov     ecx, ebp
0x800267bL,mov     ebp, esi
0x800267dL,ror     ebp, 6
0x8002680L,xor     ecx, ebp
0x8002682L,mov     ebp, esi
0x8002684L,rol     ebp, 7
0x8002687L,mov     edx, ebp
0x8002689L,xor     edx, ecx
0x800268bL,add     eax, edx
0x800268dL,mov     ebp, [esp+0B8h+var_AC]
0x8002691L,lea     esi, [eax+ebp]
0x8002694L,mov     [esp+0B8h+var_B0], esi
0x8002698L,mov     ebp, [esp+0B8h+var_98]
0x800269cL,mov     ecx, ebp
0x800269eL,mov     esi, [esp+0B8h+var_B8]
0x80026a1L,or      ecx, esi
0x80026a3L,and     ecx, [esp+0B8h+var_9C]
0x80026a7L,mov     edx, ebp
0x80026a9L,and     edx, esi
0x80026abL,or      ecx, edx
0x80026adL,mov     esi, ebp
0x80026afL,ror     esi, 0Dh
0x80026b2L,mov     edx, ebp
0x80026b4L,ror     edx, 2
0x80026b7L,xor     esi, edx
0x80026b9L,mov     edx, ebp
0x80026bbL,rol     edx, 0Ah
0x80026beL,xor     edx, esi
0x80026c0L,add     edx, ecx
0x80026c2L,add     eax, edx
0x80026c4L,mov     ebp, eax
0x80026c6L,mov     ecx, ebx
0x80026c8L,rol     ecx, 0Dh
0x80026cbL,mov     esi, ecx
0x80026cdL,mov     ecx, ebx
0x80026cfL,rol     ecx, 0Fh
0x80026d2L,mov     eax, ecx
0x80026d4L,xor     eax, esi
0x80026d6L,shr     ebx, 0Ah
0x80026d9L,xor     ebx, eax
0x80026dbL,mov     ecx, [esp+0B8h+var_80]
0x80026dfL,mov     edx, ecx
0x80026e1L,rol     edx, 0Eh
0x80026e4L,mov     eax, ecx
0x80026e6L,ror     eax, 7
0x80026e9L,xor     edx, eax
0x80026ebL,mov     eax, ecx
0x80026edL,shr     eax, 3
0x80026f0L,xor     eax, edx
0x80026f2L,mov     esi, [esp+0B8h+var_8C]
0x80026f6L,add     esi, eax
0x80026f8L,add     esi, [esp+0B8h+var_84]
0x80026fcL,add     esi, ebx
0x80026feL,mov     [esp+0B8h+var_24], esi
0x8002705L,mov     eax, [esp+0B8h+var_A4]
0x8002709L,lea     edx, [eax+esi-7338FDF8h]
0x8002710L,mov     eax, [esp+0B8h+var_A8]
0x8002714L,mov     ecx, [esp+0B8h+var_A0]
0x8002718L,xor     eax, ecx
0x800271aL,mov     ebx, [esp+0B8h+var_B0]
0x800271eL,and     eax, ebx
0x8002720L,xor     eax, ecx
0x8002722L,add     eax, edx
0x8002724L,mov     ecx, ebx
0x8002726L,ror     ecx, 0Bh
0x8002729L,ror     ebx, 6
0x800272cL,xor     ecx, ebx
0x800272eL,mov     ebx, [esp+0B8h+var_B0]
0x8002732L,rol     ebx, 7
0x8002735L,mov     edx, ebx
0x8002737L,xor     edx, ecx
0x8002739L,add     eax, edx
0x800273bL,mov     edx, [esp+0B8h+var_9C]
0x800273fL,add     edx, eax
0x8002741L,mov     [esp+0B8h+var_AC], edx
0x8002745L,mov     ecx, ebp
0x8002747L,mov     ebx, [esp+0B8h+var_98]
0x800274bL,or      ecx, ebx
0x800274dL,and     ecx, [esp+0B8h+var_B8]
0x8002750L,mov     [esp+0B8h+var_9C], ebp
0x8002754L,and     ebp, ebx
0x8002756L,or      ecx, ebp
0x8002758L,mov     edx, [esp+0B8h+var_9C]
0x800275cL,mov     ebp, edx
0x800275eL,ror     ebp, 0Dh
0x8002761L,mov     ebx, ebp
0x8002763L,mov     ebp, edx
0x8002765L,ror     ebp, 2
0x8002768L,xor     ebx, ebp
0x800276aL,mov     ebp, [esp+0B8h+var_9C]
0x800276eL,rol     ebp, 0Ah
0x8002771L,mov     edx, ebp
0x8002773L,xor     edx, ebx
0x8002775L,add     edx, ecx
0x8002777L,add     edx, eax
0x8002779L,mov     [esp+0B8h+var_B4], edx
0x800277dL,mov     ecx, edi
0x800277fL,rol     ecx, 0Dh
0x8002782L,mov     eax, edi
0x8002784L,rol     eax, 0Fh
0x8002787L,xor     eax, ecx
0x8002789L,shr     edi, 0Ah
0x800278cL,xor     edi, eax
0x800278eL,mov     ebx, [esp+0B8h+var_7C]
0x8002792L,mov     ecx, ebx
0x8002794L,rol     ecx, 0Eh
0x8002797L,mov     edx, ecx
0x8002799L,mov     ecx, ebx
0x800279bL,ror     ecx, 7
0x800279eL,xor     edx, ecx
0x80027a0L,shr     ebx, 3
0x80027a3L,mov     eax, ebx
0x80027a5L,xor     eax, edx
0x80027a7L,add     eax, [esp+0B8h+var_80]
0x80027abL,add     eax, [esp+0B8h+var_5C]
0x80027afL,add     edi, eax
0x80027b1L,mov     [esp+0B8h+var_20], edi
0x80027b8L,mov     eax, [esp+0B8h+var_A0]
0x80027bcL,lea     edx, [eax+edi-6F410006h]
0x80027c3L,mov     ebp, [esp+0B8h+var_A8]
0x80027c7L,mov     eax, ebp
0x80027c9L,xor     eax, [esp+0B8h+var_B0]
0x80027cdL,mov     ecx, [esp+0B8h+var_AC]
0x80027d1L,and     eax, ecx
0x80027d3L,xor     eax, ebp
0x80027d5L,add     eax, edx
0x80027d7L,mov     ebp, ecx
0x80027d9L,ror     ecx, 0Bh
0x80027dcL,mov     edx, ebp
0x80027deL,ror     edx, 6
0x80027e1L,xor     ecx, edx
0x80027e3L,rol     ebp, 7
0x80027e6L,mov     edx, ebp
0x80027e8L,xor     edx, ecx
0x80027eaL,add     eax, edx
0x80027ecL,mov     edx, [esp+0B8h+var_B8]
0x80027efL,add     edx, eax
0x80027f1L,mov     [esp+0B8h+var_A4], edx
0x80027f5L,mov     ebx, [esp+0B8h+var_B4]
0x80027f9L,mov     edx, ebx
0x80027fbL,mov     ebp, [esp+0B8h+var_9C]
0x80027ffL,or      edx, ebp
0x8002801L,mov     ecx, edx
0x8002803L,and     ecx, [esp+0B8h+var_98]
0x8002807L,mov     edx, ebx
0x8002809L,and     edx, ebp
0x800280bL,or      ecx, edx
0x800280dL,mov     edx, ebx
0x800280fL,ror     edx, 0Dh
0x8002812L,mov     ebx, edx
0x8002814L,mov     edx, [esp+0B8h+var_B4]
0x8002818L,ror     edx, 2
0x800281bL,xor     ebx, edx
0x800281dL,mov     edx, [esp+0B8h+var_B4]
0x8002821L,rol     edx, 0Ah
0x8002824L,xor     edx, ebx
0x8002826L,add     edx, ecx
0x8002828L,add     eax, edx
0x800282aL,mov     [esp+0B8h+var_B8], eax
0x800282dL,mov     eax, esi
0x800282fL,rol     eax, 0Dh
0x8002832L,mov     edx, eax
0x8002834L,mov     eax, esi
0x8002836L,rol     eax, 0Fh
0x8002839L,xor     eax, edx
0x800283bL,shr     esi, 0Ah
0x800283eL,xor     esi, eax
0x8002840L,mov     ecx, [esp+0B8h+var_78]
0x8002844L,mov     edx, ecx
0x8002846L,rol     edx, 0Eh
0x8002849L,mov     eax, ecx
0x800284bL,ror     eax, 7
0x800284eL,xor     edx, eax
0x8002850L,mov     eax, ecx
0x8002852L,shr     eax, 3
0x8002855L,xor     eax, edx
0x8002857L,add     eax, [esp+0B8h+var_7C]
0x800285bL,add     eax, [esp+0B8h+var_58]
0x800285fL,add     eax, esi
0x8002861L,mov     [esp+0B8h+var_1C], eax
0x8002868L,mov     ecx, [esp+0B8h+var_A8]
0x800286cL,lea     ebx, [ecx+eax-5BAF9315h]
0x8002873L,mov     esi, [esp+0B8h+var_AC]
0x8002877L,xor     esi, [esp+0B8h+var_B0]
0x800287bL,mov     edx, esi
0x800287dL,mov     esi, [esp+0B8h+var_A4]
0x8002881L,mov     ecx, esi
0x8002883L,and     edx, esi
0x8002885L,xor     edx, [esp+0B8h+var_B0]
0x8002889L,add     edx, ebx
0x800288bL,ror     ecx, 0Bh
0x800288eL,mov     ebx, ecx
0x8002890L,mov     ecx, esi
0x8002892L,ror     ecx, 6
0x8002895L,xor     ebx, ecx
0x8002897L,mov     ecx, esi
0x8002899L,rol     ecx, 7
0x800289cL,xor     ecx, ebx
0x800289eL,add     edx, ecx
0x80028a0L,mov     ecx, [esp+0B8h+var_98]
0x80028a4L,add     ecx, edx
0x80028a6L,mov     [esp+0B8h+var_A8], ecx
0x80028aaL,mov     ebx, [esp+0B8h+var_B8]
0x80028adL,mov     esi, ebx
0x80028afL,or      esi, [esp+0B8h+var_B4]
0x80028b3L,and     esi, ebp
0x80028b5L,mov     ecx, ebx
0x80028b7L,and     ecx, [esp+0B8h+var_B4]
0x80028bbL,or      esi, ecx
0x80028bdL,mov     ecx, ebx
0x80028bfL,ror     ebx, 0Dh
0x80028c2L,ror     ecx, 2
0x80028c5L,xor     ecx, ebx
0x80028c7L,mov     ebx, [esp+0B8h+var_B8]
0x80028caL,rol     ebx, 0Ah
0x80028cdL,xor     ebx, ecx
0x80028cfL,lea     ecx, [esi+ebx]
0x80028d2L,add     ecx, edx
0x80028d4L,mov     edx, edi
0x80028d6L,rol     edx, 0Dh
0x80028d9L,mov     ebx, edx
0x80028dbL,mov     edx, edi
0x80028ddL,rol     edx, 0Fh
0x80028e0L,xor     edx, ebx
0x80028e2L,shr     edi, 0Ah
0x80028e5L,xor     edi, edx
0x80028e7L,mov     esi, [esp+0B8h+var_74]
0x80028ebL,mov     edx, esi
0x80028edL,rol     edx, 0Eh
0x80028f0L,mov     ebx, edx
0x80028f2L,mov     edx, esi
0x80028f4L,ror     edx, 7
0x80028f7L,xor     ebx, edx
0x80028f9L,mov     edx, esi
0x80028fbL,shr     edx, 3
0x80028feL,xor     edx, ebx
0x8002900L,add     edx, [esp+0B8h+var_78]
0x8002904L,add     edx, [esp+0B8h+var_94]
0x8002908L,add     edi, edx
0x800290aL,mov     [esp+0B8h+var_18], edi
0x8002911L,mov     esi, [esp+0B8h+var_B0]
0x8002915L,lea     edi, [esi+edi-41065C09h]
0x800291cL,mov     esi, [esp+0B8h+var_A4]
0x8002920L,mov     ebx, [esp+0B8h+var_AC]
0x8002924L,xor     esi, ebx
0x8002926L,mov     edx, esi
0x8002928L,and     edx, [esp+0B8h+var_A8]
0x800292cL,xor     edx, ebx
0x800292eL,lea     esi, [edi+edx]
0x8002931L,mov     edx, [esp+0B8h+var_A8]
0x8002935L,mov     edi, edx
0x8002937L,ror     edi, 0Bh
0x800293aL,mov     ebx, edi
0x800293cL,mov     edi, edx
0x800293eL,ror     edi, 6
0x8002941L,xor     ebx, edi
0x8002943L,mov     edi, [esp+0B8h+var_A8]
0x8002947L,rol     edi, 7
0x800294aL,mov     edx, edi
0x800294cL,xor     edx, ebx
0x800294eL,add     edx, esi
0x8002950L,lea     esi, [edx+ebp]
0x8002953L,mov     ebx, [esp+0B8h+var_B8]
0x8002956L,mov     ebp, ebx
0x8002958L,or      ebp, ecx
0x800295aL,and     ebp, [esp+0B8h+var_B4]
0x800295eL,and     ebx, ecx
0x8002960L,or      ebp, ebx
0x8002962L,mov     edi, ecx
0x8002964L,ror     edi, 0Dh
0x8002967L,mov     ebx, ecx
0x8002969L,ror     ebx, 2
0x800296cL,xor     ebx, edi
0x800296eL,mov     edi, ecx
0x8002970L,rol     edi, 0Ah
0x8002973L,xor     edi, ebx
0x8002975L,lea     ebx, [ebp+edi+0]
0x8002979L,add     ebx, edx
0x800297bL,mov     edi, eax
0x800297dL,rol     edi, 0Dh
0x8002980L,mov     ebp, eax
0x8002982L,rol     ebp, 0Fh
0x8002985L,xor     edi, ebp
0x8002987L,shr     eax, 0Ah
0x800298aL,xor     edi, eax
0x800298cL,mov     ebp, [esp+0B8h+var_64]
0x8002990L,mov     eax, ebp
0x8002992L,rol     eax, 0Eh
0x8002995L,mov     edx, eax
0x8002997L,mov     eax, ebp
0x8002999L,ror     eax, 7
0x800299cL,xor     eax, edx
0x800299eL,shr     ebp, 3
0x80029a1L,xor     eax, ebp
0x80029a3L,add     eax, [esp+0B8h+var_74]
0x80029a7L,add     eax, [esp+0B8h+var_88]
0x80029abL,add     eax, edi
0x80029adL,mov     [esp+0B8h+var_14], eax
0x80029b4L,mov     edx, [esp+0B8h+var_AC]
0x80029b8L,lea     edi, [edx+eax-398E870Eh]
0x80029bfL,mov     edx, [esp+0B8h+var_A8]
0x80029c3L,mov     ebp, [esp+0B8h+var_A4]
0x80029c7L,xor     edx, ebp
0x80029c9L,and     edx, esi
0x80029cbL,xor     edx, ebp
0x80029cdL,lea     eax, [edi+edx]
0x80029d0L,mov     edi, esi
0x80029d2L,ror     edi, 0Bh
0x80029d5L,mov     edx, esi
0x80029d7L,ror     edx, 6
0x80029daL,xor     edx, edi
0x80029dcL,mov     edi, esi
0x80029deL,rol     edi, 7
0x80029e1L,xor     edx, edi
0x80029e3L,add     edx, eax
0x80029e5L,mov     edi, ebx
0x80029e7L,ror     edi, 0Dh
0x80029eaL,mov     eax, ebx
0x80029ecL,ror     eax, 2
0x80029efL,xor     edi, eax
0x80029f1L,mov     eax, ebx
0x80029f3L,rol     eax, 0Ah
0x80029f6L,xor     edi, eax
0x80029f8L,mov     eax, ebx
0x80029faL,or      eax, ecx
0x80029fcL,mov     ebp, eax
0x80029feL,and     ebp, [esp+0B8h+var_B8]
0x8002a01L,mov     eax, ebx
0x8002a03L,and     eax, ecx
0x8002a05L,or      eax, ebp
0x8002a07L,add     eax, edi
0x8002a09L,mov     edi, [esp+0B8h+arg_8]
0x8002a10L,add     eax, [edi]
0x8002a12L,lea     edi, [eax+edx]
0x8002a15L,mov     [esp+0B8h+var_B0], edi
0x8002a19L,mov     ebp, [esp+0B8h+arg_8]
0x8002a20L,mov     [ebp+0], edi
0x8002a23L,add     ebx, [ebp+4]
0x8002a26L,mov     [esp+0B8h+var_AC], ebx
0x8002a2aL,mov     [ebp+4], ebx
0x8002a2dL,add     ecx, [ebp+8]
